Gene,Value
TCEA1,0.628222203
ATP6V1H,0.485274204
RB1CC1,0.638298667
PCMTD1,0.454767449
RRS1,0.797633134
COPS5,0.332550425
ARFGEF1,0.399079426
SULF1,0.822093525
TRAM1,0.879202861
RPL7,13.19680328
RDH10,0.997454798
UBE2W,0.404697054
ELOC,2.808032619
LY96,0.401552739
CRISPLD1,0.329519472
TFAP2B,0.329691924
SMAP1,0.588649234
LMBRD1,0.604916081
PHF3,0.491069098
PTP4A1,4.259955918
ZFP451,1.03202367
DST,1.178391911
FAM168B,0.408241405
ARID5A,0.669363107
COX5B,3.548282314
ACTR1B,0.361995953
UNC50,0.56128585
MRPL30,1.11966719
TXNDC9,0.737932949
EIF5B,0.913977582
PDCL3,0.821339777
RPL31,3.311813015
RNF149,0.526241547
MAP4K4,0.92904682
IL1R1,1.784462118
FHL2,1.361673812
1500015O10RIK,22.0292928
TPP2,0.54455734
TEX30,0.313077511
COL3A1,5.645111019
COL5A2,1.985690994
GLS,1.828561716
NAB1,0.399177195
STK17B,1.132086063
SF3B1,2.612551623
COQ10B,2.836794359
HSPD1,1.923858265
HSPE1,2.303871825
MOB4,0.82072813
SPATS2L,0.493842653
BZW1,2.365700285
CLK1,0.88053492
NDUFB3,1.099964886
CFLAR,0.707496407
TMEM237,0.33647776
SUMO1,3.447595745
NOP58,2.695038072
BMPR2,1.132140819
NBEAL1,0.547175408
CYP20A1,0.436823771
RAPH1,0.701708868
NRP2,1.588358957
EEF1B2,6.531936662
ZDBF2,0.326697343
KLF7,0.312781614
ACADL,0.472483106
FN1,4.064435565
RPL37A,15.94988862
IGFBP2,35.91672141
IGFBP5,52.3088479
TNS1,0.629136598
ARPC2,3.563725559
AAMP,1.160152559
PNKD,0.353403504
TMBIM1,1.898626512
CTDSP1,0.361134829
USP37,0.41984649
STK16,0.627551058
CHPF,0.888036091
EPHA4,0.345193051
ACSL3,1.237940103
UTP14B,0.472212395
KCNE4,0.889819072
SERPINE2,33.2539268
CUL3,1.035884121
MFF,0.619100507
AGFG1,0.589140037
PID1,0.371921408
DNER,0.374735159
TRIP12,0.583452207
CAB39,0.537754047
ITM2C,3.833429381
PSMD1,0.73838845
NCL,5.283675251
PTMA,28.50280946
EIF4E2,0.627951187
ACKR3,0.571002955
COPS8,1.05124377
COL6A3,1.877230582
LRRFIP1,0.560068555
UBE2F,0.987606022
ILKAP,0.320557369
NDUFA10,0.535329013
COPS9,0.734674968
GPC1,0.596311721
HDLBP,2.715349771
STK25,0.338597977
DTYMK,0.518763565
FAM174A,0.431844741
PAM,4.849444018
KDSR,0.327848699
VPS4B,0.379761044
TSN,1.075376765
NIFK,0.724556766
TMEM37,0.421632651
DBI,4.111473388
STEAP3,0.957879266
DDX18,0.331653628
ACTR3,1.19192402
SLC35F5,0.50699504
CCNT2,0.312553433
UBXN4,1.688135663
YOD1,0.44033274
MAPKAPK2,1.173495052
SLC41A1,1.074552447
NUCKS1,1.135690182
ELK4,0.446237128
PPP1R15B,0.79559529
SNRPE,1.653789675
ATP2B4,0.534760459
PRELP,4.400506663
FMOD,15.03327178
BTG2,1.141316987
CHIL1,26.38291945
TMEM183A,0.427284674
CYB5R1,0.594484717
ADIPOR1,0.676334332
KDM5B,0.356823844
ARL8A,0.490677742
TIMM17A,1.051809295
NAV1,0.642133352
CSRP1,2.560485106
PHLDA3,0.959843125
TMEM9,0.501715476
CAMSAP2,0.319201367
NEK7,0.37429617
CFH,2.467875806
CDC73,0.401831862
GLRX2,0.364911173
RGS2,1.420716499
PLA2G4A,1.029055009
PTGS2,14.58564368
BC003331,0.398126873
TPR,0.945546469
PRG4,0.459183897
HMCN1,1.048287544
IVNS1ABP,0.479962823
SWT1,0.334557429
RNF2,0.347199275
1700025G04RIK,0.764585051
RGL1,0.387633096
ARPC5,1.198718025
LAMC1,0.556289249
DHX9,0.723104571
RGS16,0.313024606
GLUL,2.938770209
IER5,9.127929551
STX6,1.026424441
ACBD6,0.587157164
QSOX1,0.472229638
TOR1AIP1,1.514918937
TOR1AIP2,0.83517392
GM2000,0.410207498
ABL2,0.46027425
TOR3A,0.60601165
COP1,0.393241559
4930523C07RIK,0.640195015
MRPS14,1.120625797
CACYBP,0.851162052
RC3H1,0.432908363
PRDX6,3.741717382
SUCO,1.695631991
VAMP4,0.700937471
MYOC,18.51634593
PRRC2C,2.17392488
FMO1,3.198100724
PRRX1,1.679621304
SELP,0.42671247
ATP1B1,0.490398996
TIPRL,0.728467972
MPC2,2.034736376
MPZL1,0.56086709
CREG1,1.079006562
UCK2,0.863584915
TMCO1,1.016142782
PBX1,0.880150884
RGS5,5.556557443
DDR2,1.066109321
UAP1,4.274830893
OLFML2B,0.343419136
ATF6,0.903185081
SDHC,0.309740861
NDUFS2,0.883715437
ADAMTS4,0.823588797
UFC1,0.956452285
PFDN2,1.622976477
F11R,0.536525658
COPA,0.727359934
PEA15A,0.572272832
IGSF8,0.416107971
TAGLN2,5.968748204
ADSS,0.915947736
DESI2,0.817476823
COX20,0.411122285
HNRNPU,2.806211401
AHCTF1,0.546287322
CDC42BPA,0.700606936
ACBD3,0.927788362
H3F3A,13.9378537
SDE2,1.013758402
EPHX1,0.760187767
CNIH4,0.627343493
WDR26,0.582162367
ENAH,0.371842104
SRP9,2.017890704
DEGS1,1.52695258
CAPN2,1.031076877
AIDA,0.345674047
MIA3,0.356462749
MARC2,0.995347869
EPRS,1.59164729
TGFB2,2.384917291
RRP15,0.503781279
ATF3,2.68275465
NENF,5.465367288
PPP2R5A,0.326206761
LPGAT1,0.6370604
G0S2,0.856950077
CD34,0.649495957
CR1L,0.651749894
FAM107B,1.096363099
FRMD4A,0.587937471
PHYH,0.34697115
CCDC3,1.005916802
CDC123,0.33691799
CELF2,0.352378397
ATP5C1,1.792433844
ITIH5,0.551760576
PFKFB3,1.047693059
RBM17,0.587247055
ITGA8,0.411927027
RSU1,1.029190675
VIM,40.43650768
ARL5B,0.525626309
PLXDC2,1.448609347
DNAJC1,0.644709976
COMMD3,0.546589541
ARHGAP21,0.334431075
ABI1,0.31097897
YME1L1,0.428134693
MRPL41,0.415795035
TUBB4B,5.490728151
DPP7,0.449347448
ENTPD2,0.442020002
NPDC1,1.520876158
PAXX,0.438782281
PTGDS,1.100654379
EDF1,2.087703901
PHPT1,0.362735636
BMYC,0.359974594
DNLZ,0.31527201
SDCCAG3,0.311802947
NOTCH1,0.551987558
RPL7A,9.203002977
SURF1,0.384145397
SURF2,0.306946553
SURF4,0.878189624
COL5A1,0.95522769
OLFM1,0.417949754
SPTAN1,0.868470553
SET,1.960892874
LRRC8A,0.473018282
PTPA,0.354829735
NTMT1,0.381918097
PRRX2,1.060569831
PTGES,2.913043514
BC005624,0.681800797
NCS1,0.430845163
PRRC2B,0.453764771
SWI5,3.026736237
1110008P14RIK,0.365439548
SLC25A25,0.337557322
DPM2,0.350951289
AK1,1.040111597
ENG,1.044531302
CDK9,0.534046961
FAM129B,0.719706355
RPL12,7.983837099
ANGPTL2,0.337246755
MAPKAP1,0.359006276
GAPVD1,0.309390924
HSPA5,12.88435071
FBXW2,0.602484222
RAB14,1.403249446
GSN,13.04461812
STOM,0.336709949
NDUFA8,0.74950942
RBM18,0.974822169
RC3H2,0.314947566
NEK6,0.448734889
PSMB7,0.922648106
OLFML2A,0.392229423
RPL35,7.312635859
ARPC5L,0.655330275
PPP6C,0.363480808
ZEB2,1.167285792
EPC2,0.372514178
RND3,1.219316412
TNFAIP6,5.70787271
ARL5A,0.329377696
FMNL2,0.556394588
PRPF40A,0.653215037
NR4A2,5.674630094
GPD2,0.341268264
ACVR1,0.597212247
BAZ2B,0.706024669
MARCH7,0.488399763
CD302,3.422843147
RBMS1,2.037358486
PSMD14,0.475894985
FAP,0.332438493
IFIH1,0.496956768
PPIG,0.795463567
SSB,2.384338883
GORASP2,0.727439952
DYNC1I2,0.36205389
HAT1,0.502728129
OLA1,0.413063591
ATP5G3,2.130816756
HNRNPA3,1.884802661
NFE2L2,1.951512263
FKBP7,1.838418959
UBE2E3,0.739416268
DNAJC10,0.897151835
NCKAP1,0.816739604
ZC3H15,1.890469451
ITGAV,2.082448408
FAM171B,0.355156145
CALCRL,0.30059082
TFPI,0.831205285
SELENOH,0.303719701
ZDHHC5,0.413563511
SERPING1,8.587516419
TIMM10,0.766611455
SSRP1,0.459727336
TNKS1BP1,0.346983297
FNBP4,0.460585238
MTCH2,0.667706847
NDUFS3,0.600324631
CELF1,0.415280406
PSMC3,0.732746795
ARFGAP2,0.420007869
MDK,4.957611183
CREB3L1,1.103830101
CRY2,0.320288534
TSPAN18,0.732209865
CD82,0.716023063
EXT2,0.657649118
GM13889,10.37252
HSD17B12,0.554122875
API5,0.51771981
B230118H07RIK,0.323207681
TRIM44,0.39007604
FJX1,1.241091536
CD44,2.667250191
CAPRIN1,0.62225659
CD59A,0.832278013
HIPK3,0.842524859
EIF3M,0.780867389
RCN1,1.514389855
IMMP1L,0.577490238
BDNF,0.415758217
LIN7C,0.493936783
FIBIN,0.591446109
NOP10,1.218886704
EMC4,0.651241467
EMC7,1.724901112
SPRED1,1.374067977
THBS1,17.04459868
SRP14,3.082628238
CHAC1,0.797146038
INO80,0.53157956
CHP1,0.765663632
1700020I14RIK,0.3640513
RTF1,0.581107651
EHD4,1.330937107
ZFP106,0.615552367
SNAP23,0.308671874
PDIA3,5.300671158
SERF2,10.42743071
HYPK,0.452359178
CASC4,0.853604526
EIF3J1,0.63788249
B2M,6.567651312
SLC30A4,0.322258254
DUT,0.493733931
FBN1,0.911180074
EID1,1.137830981
SECISBP2L,0.310674744
COPS2,0.594266921
FGF7,0.554286766
USP50,0.634806017
TRPM7,0.592827066
SPPL2A,0.676426071
BCL2L11,0.346940888
TMEM87B,0.356406348
FBLN7,0.498117787
SLC20A1,0.591103245
SNRPB,3.750594047
NOP56,1.146390903
IDH3B,0.508624742
CPXM1,3.497362949
PTPRA,0.489326135
MRPS26,0.360436734
DDRGK1,1.4572202
CENPB,0.77244829
PRNP,1.822563839
BMP2,0.466795184
TMX4,0.641147164
JAG1,0.516099273
BTBD3,0.379190185
ESF1,0.980366545
SNRPB2,0.350884062
DSTN,2.987889225
RRBP1,2.740230553
SNX5,0.334606871
SEC23B,0.30262746
DTD1,0.39709167
RIN2,0.820813656
NAA20,0.694126382
XRN2,0.609599087
THBD,2.086135714
NXT1,0.305243876
CST3,130.2125795
NSFL1C,0.540928881
FKBP1A,1.994018152
SRXN1,2.419123335
RBCK1,0.308498914
H13,1.227389301
ID1,2.002270624
COX4I2,0.316322445
FOXS1,0.55600016
PDRG1,0.524248162
TM9SF4,0.414084965
ASXL1,0.316054187
MAPRE1,2.525189217
BPIFB1,1.10175815
CHMP4B,2.80291089
RALY,2.758251378
EIF2S2,5.000578271
DYNLRB1,1.028769588
MAP1LC3A,5.533056719
TRP53INP2,0.472037031
PROCR,11.21020095
EIF6,3.094192547
ERGIC3,2.769085267
ROMO1,1.50274796
RBM39,3.937563994
SCAND1,1.590940925
2900097C17RIK,0.892182836
DLGAP4,0.880103219
MYL9,2.443246523
1110008F13RIK,1.064744102
SAMHD1,2.783577733
RPN2,1.921956049
MANBAL,0.526523243
TGM2,1.139077377
LBP,5.459654254
MAFB,0.998948751
TOP1,8.689516417
SRSF6,1.194118452
OSER1,0.82157559
SERINC3,2.423062731
PKIG,1.004328231
WISP2,1.410840143
YWHAB,2.132652887
MATN4,1.887919124
SDC4,14.11730336
SYS1,0.89707805
PIGT,0.329604618
CTSA,1.037435754
PLTP,0.803982796
EYA2,0.408558446
STAU1,0.844862328
DDX27,0.371415663
PTGIS,4.458437612
B4GALT5,0.38741467
CEBPB,18.82294387
PTPN1,1.614870733
DPM1,0.471604354
TSHZ2,1.041856778
PFDN4,0.374330082
PMEPA1,14.33357328
RAB22A,0.521488346
VAPB,0.598611502
GNAS,29.00467632
CTSZ,2.874832664
ATP5E,5.267848448
PRELID3B,0.611719145
EDN3,3.715490687
PSMA7,2.154475293
ADRM1,1.11055752
RPS21,14.07267273
OGFR,0.706900633
DIDO1,0.315321001
YTHDF1,0.606228992
PPDPF,0.392300637
HELZ2,0.676479206
TPD52L2,0.709243994
DNAJC5,0.504874032
PLP2,0.456544839
PRAF2,0.518150543
PQBP1,0.320764442
RBM3,9.879763021
EBP,0.732530907
DYNLT3,0.805214826
SRPX,0.459775362
TSPAN7,0.37039841
MID1IP1,0.984879402
ATP6AP2,2.85585274
USP9X,1.62110168
DDX3X,3.031233352
CASK,0.55463217
NDUFB11,2.782611915
UBA1,0.61750816
TIMP1,10.17614032
IL13RA1,0.341559532
PGRMC1,2.104911799
SLC25A5,3.435832865
UBE2A,1.298176006
RPL39,13.81969358
NDUFA1,1.951859896
LAMP2,3.112959676
MCTS1,0.379218267
THOC2,0.4623769
STAG2,0.349934829
HS6ST2,0.302135021
GPC4,0.687476517
GPC3,6.998728638
HPRT,0.898796835
MOSPD1,0.669293054
RTL8A,0.493246975
FHL1,0.686430647
HTATSF1,0.491233775
RBMX,0.43616432
FMR1,0.689809721
VMA21,0.576375526
CETN2,0.449051069
BGN,37.02539608
SLC6A8,0.567460769
BCAP31,1.796617167
IDH3G,0.329363784
SSR4,3.920195138
IRAK1,0.310102013
FLNA,0.854364405
EMD,0.706539808
RPL10,10.43631462
ATP6AP1,1.404996204
GDI1,0.326113949
LAGE3,0.309353372
FUNDC2,0.936382529
VBP1,0.441500956
PLS3,1.009051206
TBL1X,0.396167376
PRKX,0.501620894
TMEM47,1.04634767
EIF2S3X,0.356342659
MAGED1,2.427527945
MSN,1.209155755
AR,0.804395712
PJA1,0.551002617
NONO,0.567744949
OGT,0.447803187
PIN4,0.353145212
RPS4X,25.0604901
XIST,1.384648418
SLC16A2,0.327418657
RLIM,0.714183459
PBDC1,0.670621652
ATRX,0.745837875
MAGT1,0.43925257
COX7B,2.068822461
PGK1,1.479130607
ITM2A,4.896577465
HMGN5,0.385383788
SH3BGRL,0.886752983
TNMD,8.559400184
TSPAN6,2.783109993
SRPX2,1.522476791
TIMM8A1,0.987670925
RPL36A,6.009181804
HNRNPH2,0.465856018
ARMCX3,0.397095882
TCEAL8,1.695407685
TCEAL9,2.872593638
BEX3,0.91444787
TCEAL3,0.411606675
MORF4L2,2.049731975
NRK,0.795658067
MUM1L1,0.306729982
TSC22D3,1.061041689
ACSL4,0.574068065
MAGED2,1.411697643
HUWE1,0.8863258
HSD17B10,0.995155199
SMC1A,1.113959319
MAGEH1,0.304948023
NBDY,1.1074973
SAT1,15.4629626
ACOT9,1.050213225
PRDX4,3.899621805
RPS6KA3,0.911122503
EIF1AX,1.405677604
PDHA1,1.016551011
RBBP7,1.766342406
SYAP1,0.476290312
ZRSR2,0.745017453
GPM6B,0.779599593
RAB9,0.384813991
TMSB4X,59.71782384
MID1,0.609493323
ZFHX4,0.566660153
GM8797,2.26239601
MRPS28,0.706971049
TPD52,0.376650564
FABP5,0.662167299
1810022K09RIK,0.820866847
CAR3,0.456586642
YTHDF3,0.346412271
CP,0.359751564
FNDC3B,1.316508565
RPL22L1,9.122646022
SEC62,2.761385461
SKIL,3.705043881
GNB4,1.02019187
ACTL6A,0.413176227
NDUFB5,1.64389226
TTC14,0.630978619
FXR1,0.559082674
DNAJC19,0.835529896
ATP11B,0.405326813
ANXA5,6.139380682
4932438A13RIK,0.570636209
FGF2,0.708612474
SPRY1,1.084795456
FAT4,0.316508202
LARP1B,0.877625334
SLC7A11,0.302010862
NOCT,0.712844362
ELF2,0.651140798
MGARP,4.211250612
NDUFC1,1.568918572
NAA15,0.518719333
FOXO1,0.891469527
LHFP,1.508303839
UFM1,0.982789452
POSTN,2.866877585
ALG5,0.355181899
RFXAP,0.388906231
DCLK1,2.240304883
TM4SF1,83.64438262
WWTR1,4.428800628
COMMD2,0.311706784
RNF13,0.785778444
PFN2,0.717170892
TSC22D2,0.997398139
SERP1,1.232074043
SELENOT,0.625266075
SIAH2,0.93003722
IGSF10,0.677398049
MBNL1,1.774273987
RAP2B,0.402327759
DHX36,0.511834487
GMPS,0.410741046
SSR3,1.550499672
TIPARP,5.523160776
CCNL1,2.458534737
PTX3,1.997463319
KPNA4,0.992742463
NMD3,0.494204653
PDCD10,1.153918096
GOLIM4,1.35547354
PPID,0.608774161
FAM198B,0.30937293
SFRP2,4.254131176
RPS3A1,24.67280871
HDGF,1.172612536
MRPL24,0.485722123
CRABP2,2.29895297
NES,0.347972247
NAXE,0.735496559
MEF2D,0.516279376
CCT3,1.223508408
GLMP,0.434264959
LMNA,19.8081989
LAMTOR2,1.384171526
SSR2,1.262947443
ARHGEF2,0.309450521
2810403A07RIK,0.34185983
DAP3,0.311768935
ASH1L,0.762691287
FDPS,0.30707333
KRTCAP2,1.909234753
DPM3,1.00948297
SLC50A1,1.018009298
CKS1B,0.466663264
SHC1,0.417393219
PBXIP1,0.432584717
PMVK,0.350858854
HAX1,0.578380593
UBAP2L,0.541805472
TPM3,4.676923316
RPS27,14.69658234
RAB13,0.372251712
JTB,0.942801561
SLC39A1,1.540968225
ILF2,0.843638527
CHTOP,0.929496054
S100A1,1.193165465
S100A13,2.474879273
S100A16,1.307080838
S100A4,1.312826973
S100A6,39.83009452
S100A11,9.622537793
S100A10,14.13766209
MRPL9,0.310077797
PSMB4,2.277112445
PSMD4,0.968691261
CDC42SE1,0.317489268
CERS2,0.734478155
ARNT,0.339595096
CTSK,3.883980933
ENSA,0.457061723
MCL1,6.283874902
ECM1,1.85203955
MRPS21,0.739033256
ANP32E,0.729845196
SF3B4,0.529692442
TXNIP,0.417812022
LIX1L,0.67205858
RBM8A,0.78333227
RNF115,0.322044677
PRKAB2,0.540214706
SEC22B,0.873580325
NOTCH2,0.850783606
PHGDH,0.566544117
MAN1A2,0.593306894
PTGFRN,0.492197345
IGSF3,0.683177241
ATP1A1,2.533415257
NGF,3.498254801
CSDE1,1.654856262
NRAS,0.377541297
BCAS2,0.879306631
OLFML3,2.464862281
HIPK1,0.656797458
RSBN1,0.364709194
SLC16A1,1.015360126
RHOC,3.983981157
CAPZA1,0.333209932
RAP1A,1.198220842
ATP5F1,2.838871822
LAMTOR5,0.724897671
AHCYL1,0.398544786
CSF1,1.900417475
GSTM5,1.119578679
GSTM2,0.537177713
GSTM1,1.55059527
GNAI3,0.803647596
PSMA5,1.512068672
SARS,0.774975264
TAF13,0.533029907
PRPF38B,0.468005099
COL11A1,1.323228053
VCAM1,3.939747203
MFSD14A,0.597505681
SNX7,0.409217506
CNN3,4.216551607
F3,2.039668892
ARHGAP29,0.973529375
GCLM,1.70213654
DNTTIP2,0.889529625
PDE5A,0.439292165
1810037I17RIK,2.875120411
USP53,0.34806386
SEC24D,0.478299464
PRSS12,1.127048566
CAMK2D,1.106127061
ANK2,0.40806769
LARP7,0.377471573
TIFA,0.577417302
PITX2,1.318825885
ELOVL6,0.345329218
GAR1,0.48747961
PLA2G12A,0.37281336
OSTC,1.708825395
RPL34,13.17780818
HADH,0.409968492
SGMS2,0.834830967
PAPSS1,0.37707272
DKK2,0.672067182
AIMP1,0.463869178
TET2,0.422017405
CISD2,1.321087228
UBE2D3,5.748064928
NFKB1,3.331206622
PPP3CA,0.656972615
EMCN,0.669515125
H2AFZ,10.66849733
LAMTOR3,0.572890205
ADH5,0.520716379
EIF4E,2.546536072
PDLIM5,0.665798795
GBP7,0.416273205
GBP3,0.328697132
GBP2,3.448305811
GTF2B,0.965634022
PKN2,0.743188073
LMO4,3.02594883
HS2ST1,0.596048862
SELENOF,6.648055948
SH3GLB1,4.251091245
ZNHIT6,0.399413594
CYR61,2.783816409
BCL10,1.164660932
2410004B18RIK,0.425553775
GNG5,8.733372741
DNAJB4,0.798861514
FUBP1,0.860320797
ZZZ3,0.312539447
PIGK,0.418245517
RABGGTB,0.91568632
ACADM,0.448121637
ZRANB2,0.446837446
ANKRD13C,0.380811943
SRSF11,1.675092701
WLS,1.322766394
RPS20,31.33631286
CHCHD7,0.799470973
GM11808,0.974468556
PENK,19.39743248
IMPAD1,0.478586956
SDCBP,3.924475286
RAB2A,2.104180996
ASPH,0.348750674
GEM,11.28522853
FAM92A,0.683779999
SLC26A7,0.833787816
TMEM64,0.33788265
OSGIN2,0.323021885
CPNE3,0.340220377
GGH,0.97311521
PNISR,0.400270118
NDUFAF4,0.450818809
UBE2J1,1.53537017
PNRC1,2.850053871
AKIRIN2,0.420397425
DDX58,0.42402407
TOPORS,0.46354696
NDUFB6,1.117717287
DNAJA1,9.217659691
SMU1,0.393377407
B4GALT1,0.530134935
BAG1,1.613126054
CHMP5,0.789882951
UBE2R2,1.489072152
ENHO,0.496002933
CNTFR,0.504449158
IL11RA1,2.292324555
RPP25L,0.348288492
DCTN3,0.720386738
GM13305,5.933496197
VCP,1.652069233
CCDC107,0.518899356
TPM2,3.011880707
TLN1,1.10023824
CREB3,0.313869712
RECK,0.864870176
CLTA,2.940102766
TOMM5,0.968115693
EXOSC3,0.544926728
SLC25A51,0.417940745
SHB,0.383868311
ANP32B,1.890260033
TGFBR1,0.541450025
SEC61B,2.87894499
NR4A3,0.968493805
ERP44,0.848350867
MRPL50,0.486520584
ABCA1,0.737380826
SLC44A1,0.519684355
ZFP462,0.322174769
RAD23B,0.742514427
KLF4,6.673469436
CTNNAL1,0.592441482
AKAP2,0.529703683
TXN1,11.72546484
SVEP1,0.819724846
LPAR1,0.370510376
AI314180,0.400067569
DNAJC25,0.627962075
UGCG,1.468299215
PTBP3,0.925934776
SLC31A1,0.601506546
CDC26,0.358634532
RGS3,1.540708231
COL27A1,0.589549845
ATP6V1G1,2.921112141
TNC,0.759656096
BRINP1,0.369169865
TLE1,0.576907404
PTPRD,0.582758085
NFIB,1.333187195
TTC39B,0.499191672
PSIP1,0.613406136
RRAGA,0.945178156
RPS6,6.172337721
HACD4,0.402918444
KLHL9,0.302080713
MYSM1,0.341039709
JUN,3.906781048
NFIA,1.643576635
TM2D1,0.566164799
DOCK7,0.416747074
CACHD1,0.368911609
JAK1,2.940512872
LEPROT,0.58520149
PDE4B,2.053860137
MIER1,0.689942217
PLPP3,6.938713438
SSBP3,0.607836578
TMEM59,5.463426815
YIPF1,0.373118249
GLIS1,0.418533588
MAGOH,2.163559693
0610037L13RIK,0.430197124
SCP2,1.009710328
GPX7,0.321701385
ZCCHC11,0.468502692
PRPF38A,0.501905457
ZFYVE9,0.337860286
TXNDC12,0.339836808
KTI12,0.550904273
NRD1,0.531487111
OSBPL9,0.465680443
RNF11,1.171783123
CMPK1,0.767903517
EFCAB14,0.500924761
UQCRH,5.187076645
NASP,0.951509237
AKR1A1,2.271568428
PRDX1,10.01374069
RPS8,16.18118235
ERI3,0.421854284
GM12840,1.143409721
ATP6V0B,2.020215086
MED8,0.362638329
ELOVL1,1.056195113
EBNA1BP2,0.888148826
SLC2A1,2.148884789
SVBP,1.262886595
YBX1,6.572117912
HIVEP3,0.759481803
CTPS,0.627255573
RLF,0.30856296
PPT1,0.777998847
CAP1,0.527515477
PABPC4,0.52913599
