Gene,Value
MACF1,0.991435307
NDUFS5,1.649585873
AKIRIN1,0.853454541
RRAGC,0.616236846
UTP11,0.380656237
1110065P20RIK,0.374171441
YRDC,1.216823288
GNL2,0.409827232
MRPS15,0.402737911
STK40,1.313673499
EVA1B,0.439276975
THRAP3,0.474588264
MAP7D1,2.421500889
TRAPPC3,0.609022158
COL8A2,2.486367717
PSMB2,2.723328797
SFPQ,2.730076518
GJA4,0.35505445
GJB3,0.728181824
PHC2,1.060511953
AK2,0.469449109
RNF19B,1.421930306
YARS,0.521317488
RBBP4,0.927072382
MARCKSL1,3.5437335
HDAC1,0.422337981
EIF3I,2.101696824
TMEM234,0.671726635
KHDRBS1,1.048486355
PTP4A2,2.799605348
COL16A1,1.847560307
FABP3,0.33479471
SNRNP40,0.444650909
PUM1,0.620749311
SDC3,0.503291667
YTHDF2,0.444454089
SNHG12,1.359611543
SESN2,0.858550193
ATPIF1,1.876923146
DNAJC8,0.854255893
STX12,0.966025577
FAM76A,0.682623615
WASF2,0.54498059
SLC9A1,0.320131452
NUDC,0.982480945
HMGN2,1.36623134
SH3BGRL3,1.765480901
ZFP593,0.43698514
MTFR1L,0.46908981
SELENON,0.343010536
TMEM57,0.647190588
TMEM50A,1.414878775
RSRP1,1.690871815
SYF2,0.7191563
CLIC4,6.101512327
SRRM1,0.99978329
SRSF10,1.274161697
PNRC2,0.316853754
FUCA1,3.202338489
ELOA,0.345886948
RPL11,14.80319008
ID3,14.94251439
HNRNPR,0.534566377
LUZP1,2.922306464
KDM1A,0.929355623
CDC42,4.502248498
HSPG2,1.179714431
ALPL,1.000266959
ECE1,1.910414021
EIF4G3,0.524752802
HP1BP3,0.539095172
DDOST,3.248830043
PINK1,0.611536994
CDA,1.307067343
MUL1,0.347987826
CAMK2N1,0.867134928
NBL1,4.501500813
MINOS1,2.560337108
CAPZB,1.480880055
MRTO4,0.725713624
UBR4,0.450900966
RCC2,0.302005047
SDHB,0.906625436
MFAP2,1.189225779
NECAP2,0.354900542
SZRD1,0.402245251
PLEKHM2,0.471588052
DDI2,0.519596104
EFHD2,0.899662899
TMEM51,0.456418538
KAZN,0.51572065
PRDM2,0.32262039
PDPN,4.4455274
ANGPTL7,1.026618765
SRM,0.628343029
TARDBP,0.487774681
KIF1B,0.705803298
UBE4B,0.345250439
CTNNBIP1,0.715185144
CLSTN1,0.541391734
SLC25A33,0.507280089
SPSB1,1.824843246
ENO1,0.650920582
RERE,0.343326967
ERRFI1,15.64005251
PARK7,2.329546209
CAMTA1,0.430221802
VAMP3,0.531121859
KLHL21,0.842654348
ACOT7,0.508151226
RPL22,7.671627681
TPRGL,1.595338458
RER1,1.555238413
SKI,1.245307705
GNB1,1.931209987
CDK11B,0.606764108
MMP23,0.533488362
SSU72,0.51586442
MRPL20,1.543416332
CCNL2,0.745468696
AURKAIP1,0.865952056
MXRA8,2.34175657
UBE2J2,0.736336537
C1QTNF12,0.3462312
SDF4,2.318110171
AGRN,0.446642256
ISG15,11.53519492
FAM133B,0.572951705
GATAD1,0.682935121
KRIT1,0.567462571
AKAP9,0.488205442
CYP51,1.071887349
FZD1,1.312170003
CDK14,0.511416724
STEAP4,0.446214913
SRI,1.250515328
SEMA3D,0.366371687
CACNA2D1,0.469830818
SEMA3C,0.314753138
PTPN12,0.371360582
FGL2,3.970074007
PMPCB,0.405775476
PSMC2,0.872163969
5031425E22RIK,0.435859666
KMT2E,1.057907203
SRPK2,0.625268237
TOMM7,1.908633059
KLHL7,0.336861188
ABCF2,0.336793588
RHEB,4.448622072
INSIG1,0.713653399
DNAJB6,2.320821439
IL6,2.07658007
HADHA,0.468878965
HADHB,0.488112524
OST4,2.760424597
EMILIN1,1.160811614
CGREF1,0.990074052
ATRAID,1.852208199
SNX17,0.334037473
PPM1G,0.365918794
NRBP1,0.401340797
FNDC4,0.452765494
MRPL33,1.336001312
FOSL2,1.617586112
PPP1CB,0.998874705
YWHAH,1.193956065
CTBP1,0.796382635
MAEA,0.319453536
SLBP,1.037894327
GM1673,0.351264701
MXD4,0.337762563
RNF4,0.547441447
MFSD10,0.373950868
NOP14,0.797316288
LRPAP1,1.917357948
CPZ,0.862357524
GRPEL1,1.024093417
D5ERTD579E,0.321729446
BLOC1S4,0.495592312
MRFAP1,4.324666114
MAN2B2,0.345178668
NSG1,0.533898319
LYAR,0.628978673
TMEM128,0.463419765
WDR1,0.478847808
HS3ST1,0.360625934
RAB28,0.615123588
C1QTNF7,0.483685355
FBXL5,0.319757838
LAP3,0.435051449
MED28,0.774944182
DHX15,0.700186699
SOD3,1.12907357
LGI2,0.772559433
PI4K2B,0.370433882
PCDH7,0.569138918
RELL1,0.525659387
PGM1,0.869150531
TBC1D1,0.355726882
KLF3,1.223347756
FAM114A1,0.520221559
RPL9,25.57018829
UGDH,14.91890745
SMIM14,3.88369542
UBE2K,1.684359476
APBB2,0.422314013
TMEM33,0.587629654
SLC30A9,0.316730352
OCIAD1,0.65245898
OCIAD2,0.319030076
SGCB,0.404481985
RASL11B,0.979516465
FIP1L1,0.45020544
CHIC2,2.093890673
PDGFRA,1.732993395
TMEM165,0.764011919
CLOCK,0.341336807
PAICS,0.49380707
SRP72,0.357179447
REST,0.414575733
IGFBP7,47.32990503
YTHDC1,0.987987382
UTP3,0.646080578
MOB1B,0.368834302
SLC4A4,0.998412871
ANKRD17,0.728760475
CXCL5,0.53422392
CXCL1,10.58092881
CXCL2,3.013825095
MTHFD2L,0.424474887
AREG,0.785821876
RCHY1,0.346584488
G3BP2,0.555699274
USO1,0.429362442
SDAD1,0.328264468
CXCL10,5.412334318
SCARB2,0.936919212
SEPT11,1.840345158
CCNI,0.447286677
ANXA3,0.71718617
HNRNPD,0.98197944
HNRNPDL,2.252216471
SEC31A,0.84828308
5430416N02RIK,0.603232695
COPS4,0.625053339
MRPS18C,0.329258996
PTPN13,0.329746961
AFF1,0.518951147
HSD17B11,0.31544007
NUDT9,0.589216192
SPARCL1,0.511953382
SPP1,10.38355805
PKD2,1.37667276
BC005561,0.659229115
ZFP326,0.782542433
ZFP644,0.367223972
EVI5,0.302903179
RPL5,3.538112319
TMED5,1.901080322
ATP5K,1.095831905
FGFRL1,0.302504283
CRLF2,0.558580075
NOC4L,0.355379071
EP400,0.369556978
TTC28,0.553279798
PITPNB,1.174550732
TPST2,0.463616808
ISCU,1.147651175
TMEM119,0.418404999
SSH1,1.219206529
KCTD10,0.66492811
OASL2,1.088024331
MLEC,0.545438679
RNF10,1.437569638
DYNLL1,9.156593532
SRSF9,0.868545169
COX6A1,1.406009005
PXN,0.608662134
RPLP0,31.59951508
RAB35,0.36826112
HSPB8,1.598057662
SUDS3,0.447316832
PEBP1,4.535809893
WSB2,0.72833008
MED13L,1.107206195
TBX3,0.593955213
PLBD2,0.879276745
PTPN11,0.664905284
RPL6,14.9250002
TRAFD1,0.92948062
ERP29,1.635644854
ALDH2,2.730677825
ATXN2,0.348480335
PPP1CC,1.228455841
VPS29,0.959255019
ARPC3,3.187994308
ATP2A2,2.494959157
ANAPC5,1.423888172
PSMD9,0.388116542
CLIP1,0.380767267
RSRC2,1.098259205
DENR,1.722022281
VPS37B,0.44561999
ARL6IP4,0.418660212
CDK2AP1,0.41133645
SBNO1,0.410641896
TMED2,4.001335664
NCOR2,0.742581517
UBC,8.236702366
RAN,4.995863108
MRPS17,0.445723358
PSPH,0.864050334
CHCHD2,13.85000407
TPST1,0.466911807
RABGEF1,0.565457871
TMEM248,0.563825021
SBDS,1.120692965
AUTS2,0.814335908
EIF4H,1.113892208
ELN,0.883459254
BCL7B,0.528643413
POR,0.551045761
MDH2,1.435951909
HSPB1,7.717943042
YWHAG,1.324136065
POLR2J,0.51391003
CUX1,0.635634718
FIS1,1.528656967
PLOD3,0.404680678
SERPINE1,2.600342491
SRRT,0.446866338
TRIP6,0.489363013
GNB2,2.519093338
PCOLCE,14.78200995
COPS6,0.55732895
CNPY4,0.316570779
LAMTOR4,0.646889909
PDGFA,0.71022557
COX19,0.336731458
MAFK,1.766622284
EIF3B,0.670800565
WIPI2,0.723915311
ACTB,28.35857757
FSCN1,0.868226754
KDELR2,2.229377519
RAC1,5.485033933
FAM220A,0.91769628
CYTH3,2.232152737
BRI3,2.449091715
ARPC1A,1.090627735
ARPC1B,5.821300146
PDAP1,0.727711102
BUD31,0.734316925
ATP5J2,3.056656722
ZFP655,0.710927286
RPL21,13.49452503
RASL11A,0.733972356
POLR1D,2.70324874
POMP,2.24423681
SLC7A1,0.570571854
UBL3,0.694864051
HMGB1,4.292211561
MEDAG,1.423970635
HSPH1,2.618007043
N4BP2L2,0.642861466
STARD13,0.411342888
SAMD9L,0.459020096
TFPI2,0.702093595
GNG11,0.757036965
COL1A2,32.97905182
SGCE,0.862176807
PON2,0.458961269
SEM1,4.22242297
TAC1,0.677347981
ASNS,0.709478908
NDUFA4,3.574127363
TMEM106B,0.415877598
FOXP2,0.393192324
MDFIC,0.599174376
CAV1,0.376608552
CAPZA2,1.60822617
LSM8,0.362690777
CPED1,1.900808893
FAM3C,0.471074908
NDUFA5,1.582142016
WASL,0.573890242
ZFP800,0.486119979
GCC1,0.647243636
ARF5,4.438323919
HILPDA,1.051768125
CALU,1.700743864
FLNC,0.758853984
ATP6V1F,2.635262081
SMO,0.326391632
UBE2H,0.915690287
MEST,0.374005229
LNCPINT,0.715415109
MKLN1,0.35834888
CHCHD3,0.502728404
AKR1B3,0.925884078
AKR1B8,0.337294548
BPGM,9.63730819
CALD1,5.811859133
TMEM140,1.406455694
CNOT4,0.588797673
1810058I24RIK,1.030636118
FAM180A,0.612703461
MTPN,0.521557928
PTN,3.686602696
CREB3L2,0.96643374
ZC3HAV1,1.482549656
UBN2,0.39433975
FMC1,0.545033872
LUC7L2,1.365507823
KDM7A,0.548625294
DENND2A,0.352155695
NDUFB2,1.652539938
MRPS33,0.739414627
SSBP1,0.320642684
ZYX,0.703425998
CUL1,1.009256773
PDIA4,0.732833534
RARRES2,6.108740251
TMEM176B,3.605848297
TMEM176A,2.747964981
MALSU1,0.539950285
TRA2A,1.342391156
MPP6,0.679729792
CYCS,2.608320547
HNRNPA2B1,2.939877876
CBX3,1.006893896
HIBADH,0.481590602
TAX1BP1,2.345518322
FKBP14,0.364073142
GARS,1.118477015
INMT,0.38319583
AQP1,2.365975284
LSM5,0.402042314
FKBP9,3.249445427
HERC6,0.346984753
NDNF,0.970032868
GNG12,1.544847779
GADD45A,1.609196504
SERBP1,2.770696814
KRCC1,0.373814873
CHMP3,0.510640205
MRPL35,0.339516502
IMMT,0.350101666
TMEM150A,0.310863069
VAMP8,0.731222371
MAT2A,17.03179227
CAPG,1.092442054
TGOLN1,1.362336177
KCMF1,1.316496024
TMSB10,20.78861974
SUCLG1,0.564882217
POLE4,1.379302924
HK2,4.223919056
MTHFD2,1.340692042
MOB1A,0.331163552
BOLA3,0.751844994
TEX261,0.433202235
CYP26B1,0.951893964
CCT7,1.333867803
DUSP11,1.04629687
SNRPG,1.113547652
PCBP1,2.017799503
SNRNP27,0.413831988
ANXA4,0.3077212
GFPT1,0.46657986
ANTXR1,1.141346688
CNBP,4.586143747
COPG1,0.47211901
RAB7,2.053511889
RPN1,0.622325799
RUVBL1,0.326211984
SEC61A1,0.814718302
PODXL2,0.862676591
FBLN2,0.493502258
LSM3,0.381346049
SLC6A6,6.399668479
CCDC174,0.419769375
MRPS25,0.467938362
ADAMTS9,0.30246884
TMF1,0.442803335
ARL6IP5,6.008534836
FOXP1,1.315775502
RYBP,1.016569679
GXYLT2,0.300316732
PPP4R2,0.951364901
PDZRN3,0.383733298
ITPR1,0.639245257
BHLHE40,3.048286021
ARL8B,0.519541331
LMCD1,2.131637379
GT(ROSA)26SOR,0.419395612
CAMK1,0.744661148
ARPC4,0.394678991
JAGN1,0.331447835
EMC3,0.707854974
BRK1,0.863088369
SEC13,0.582664018
VGLL4,0.466069572
RAF1,0.40134019
RPL32,15.42334781
CXCL12,2.166882704
HNRNPF,3.960335955
CSGALNACT2,0.407636024
ERC1,0.424984524
WNK1,1.138545184
IL17RA,0.452362488
ATP6V1E1,0.843296786
A2M,1.684542817
MFAP5,4.502335696
PEX5,0.677632082
C1RA,0.993862569
C1S1,1.524847906
C1RB,0.681623814
C1S2,0.54391897
EMG1,0.768422381
PHB2,0.695581746
TPI1,1.744715915
P3H3,2.268012303
PTMS,6.04745351
MLF2,0.703664411
COPS7A,0.444933771
PIANP,0.40865216
CHD4,0.731371668
GAPDH,9.482324538
MRPL51,0.532079563
LTBR,0.304160246
TNFRSF1A,2.426670467
CD9,12.22177937
CCND2,1.586975343
TSPAN11,0.385684333
FKBP4,0.681321066
CLEC2D,1.81002824
GABARAPL1,0.688595778
YBX3,3.4235465
SMIM10L1,1.068407006
ETV6,0.421117475
LRP6,1.362634198
GPRC5A,2.356600805
HEBP1,1.640171317
EMP1,14.48056205
H2AFJ,1.115584741
WBP11,0.47438188
MGP,67.81938
ARHGDIB,1.079723093
RERG,0.563004702
STRAP,1.589270647
MGST1,1.166180597
AEBP2,0.332784015
PDE3A,0.427101463
GOLT1B,0.791274198
LDHB,0.843051408
ETNK1,1.22000274
BCAT1,0.354582218
KRAS,1.456924681
BHLHE41,0.645237352
INTS13,0.35130873
FGFR1OP2,0.519762014
TM7SF3,0.497380129
MED21,0.516463589
PPFIBP1,0.869600128
PTHLH,0.340957758
ERGIC2,0.851489115
TMTC1,0.462878384
DENND5B,0.628327322
MYADM,0.446748478
NDUFA3,0.390012804
TSEN34,0.797314491
RPS9,17.48768527
CDC42EP5,0.374286788
COX6B2,0.681080803
IL11,2.776183797
RPL28,13.60445407
UBE2S,4.430339542
U2AF2,0.417824745
PEG3,0.638749055
ZFP954,0.475422554
CLCN4,0.650970451
RPS5,15.97686993
TRIM28,0.386061019
CHMP2A,1.358607464
UBE2M,1.056316596
SELENOW,6.8714397
NOP53,0.732012608
EHD2,0.411862674
NAPA,1.112907879
SAE1,0.340282255
TMEM160,0.807488989
AP2S1,0.385696173
SLC1A5,0.853354222
DACT3,0.358545053
PTGIR,0.821591966
CALM3,1.264257984
SNRPD2,1.735723603
FOSB,10.871013
ERCC1,0.818607958
TRAPPC6A,0.375164414
GEMIN7,0.429221496
RELB,0.418500501
CLPTM1,0.39358865
APOE,51.57470894
TOMM40,0.458256129
BCL3,0.447049713
PVR,0.533519375
PLAUR,3.888835715
GM9844,0.418208196
RPS19,20.6413293
RABAC1,4.425495198
GSK3A,0.42514827
TGFB1,2.324705118
AXL,0.929146091
CYP2F2,1.18664276
EGLN2,0.40059058
SNRPA,0.402618156
ITPKC,0.633930675
NUMBL,0.421332524
LTBP4,3.302476129
BLVRB,0.770082937
SERTAD1,1.026630124
PLD3,0.634151542
AKT2,0.998691406
PSMC4,0.97245972
FBL,0.860411429
EID2,0.346820881
RPS16,23.08470861
PLEKHG2,0.325978277
ZFP36,1.115733415
MED29,0.51555669
SAMD4B,0.892930233
NFKBIB,0.476607748
SIRT2,0.552364403
HNRNPL,0.545166872
ECH1,0.451446698
ACTN4,1.341228992
EIF3K,2.141311165
PSMD8,1.376715544
YIF1B,0.742733778
CAPNS1,2.144294699
TBCB,0.78313665
PSENEN,1.008672389
COX6B1,2.677493006
RBM42,0.520302856
TMEM147,0.639369372
FXYD5,1.312778368
FXYD1,2.514819904
SCN1B,0.453368593
WTIP,0.76175582
UBA2,0.523069046
GPI1,1.260502813
4931406P16RIK,0.402367929
LSM14A,0.401095559
CEBPG,1.173021341
CEBPA,0.620012849
PDCD5,1.1760667
PLEKHF1,0.580042373
POP4,0.48608145
ETFB,0.894705016
CLEC11A,2.515743014
EMC10,1.448758222
ATF5,1.464457267
NUP62,0.452639739
PTOV1,1.653092547
PRMT1,0.907875585
RRAS,1.182310416
RCN3,3.0407468
FCGRT,3.302266825
RPS11,16.62124506
RPL13A,0.631139223
SNRNP70,0.920179679
FTL1,37.11919515
BAX,0.728568776
NUCB1,0.86934453
PPP1R15A,3.510885989
PLEKHA4,0.30072024
DBP,0.364762358
RPL18,15.51202362
CYTH2,0.772115428
KDELR1,1.256863373
EMP3,7.878822423
SAA3,0.927790668
LDHA,6.069551904
TSG101,0.520673743
SPTY2D1,0.431054618
CYFIP1,0.320628887
NIPA2,0.554435324
HERC2,0.354446188
UBE3A,0.71749582
NDN,0.821727406
KLF13,0.731284402
MTMR10,0.3544477
MPHOSPH10,0.87979497
MCEE,0.421372599
NSMCE3,0.658101543
SNRPA1,0.949178751
SELENOS,1.966877612
MEF2A,1.15284029
IGF1R,0.886842715
NR2F2,0.484113478
CHD2,0.479089845
AKAP13,2.125089174
NTRK3,0.455784136
AEN,0.501550615
ISG20,0.98293028
MFGE8,0.889337281
ANPEP,0.312315383
IDH2,0.458022588
FURIN,0.519807557
IQGAP1,1.106362586
SEC11A,1.439417582
RPS17,3.609929401
FAM103A1,0.338562308
BTBD1,0.634766031
HDGFL3,0.454450365
ADAMTSL3,0.549600983
MESD,0.547394004
ZFAND6,0.527200876
CTSC,4.201676782
FZD4,0.483457692
PRSS23,3.140834559
HIKESHI,0.497589797
PICALM,1.228377519
TMEM126A,0.45854316
PCF11,0.455370877
NDUFC2,1.332907617
AAMDC,0.409956775
ACER3,0.44958527
LRRC32,0.364363483
THAP12,0.677671696
WNT11,1.099703501
UVRAG,0.509483741
SERPINH1,5.757333589
RPS3,16.27321463
SPCS2,1.422386771
PPME1,0.949238932
UCP2,0.588072072
MRPL48,0.64796749
RAB6A,1.293338495
LAMTOR1,0.420617282
NUP98,1.01324055
STIM1,0.397539311
HBB-BT,0.309279016
HBB-BS,2.57481016
CAVIN3,3.573655434
SMPD1,0.414382656
TIMM10B,0.341625724
ILK,0.390295577
TAF10,0.719454515
MRPL17,0.76434507
EIF3F,2.067664544
LMO1,0.402378254
RPL27A,21.34273623
ST5,0.316129985
TMEM9B,0.342537328
DENND5A,0.420517666
TMEM41B,0.366444483
IPO7,0.744490316
SWAP70,0.396443248
EIF4G2,6.068566991
USP47,0.403440019
DKK3,0.441769199
MICAL2,0.379583574
PARVA,1.060265182
TEAD1,1.320521243
BTBD10,0.314902748
FAR1,0.58368058
RRAS2,0.490385407
COPB1,1.023810872
PSMA1,1.065394707
1110004F10RIK,0.74313789
RPS13,16.21088206
NUCB2,0.960787074
RPS15A,16.30168041
ARL6IP1,1.239735649
SMG1,0.500112317
COQ7,0.31920349
GDE1,0.710468556
KNOP1,0.326206322
THUMPD1,0.301299255
TMEM159,0.439015829
CRYM,0.386054175
UQCRC2,0.748634854
MOSMO,0.366947245
CDR2,0.521337141
METTL9,1.072044891
NDUFAB1,1.4160476
RBBP6,1.315381146
ARHGAP17,0.319266987
NSMCE1,0.356309851
IL4RA,0.44002828
ATXN2L,0.575467307
EIF3C,2.501496
NUPR1,10.86986524
BOLA2,0.592195817
MAPK3,0.590119102
YPEL3,0.733145744
ALDOA,5.042893567
TMEM219,0.33397516
ZFP771,0.324564329
BCL7C,1.018720491
STX4A,0.431475719
VKORC1,2.111416066
FUS,1.851650437
TGFB1I1,0.374987252
RGS10,0.340712678
TIAL1,0.377333102
BAG3,2.410959725
FGFR2,1.287073306
NSMCE4A,0.609935158
HTRA1,4.45045338
ACADSB,0.404164597
BUB3,0.59650013
CPXM2,1.852736825
OAT,4.733359539
ZRANB1,0.484552661
BCCIP,0.583646732
GLRX3,1.096380006
PPP2R2D,0.575900976
FUOM,0.306293621
BET1L,0.460876935
PSMD13,0.656638413
IFITM2,15.08603828
IFITM1,1.676836218
IFITM3,28.09182586
RNH1,3.447555768
HRAS,0.847793774
IRF7,0.807989988
TALDO1,1.151672667
RPLP2,8.597401903
CD151,0.321527836
POLR2L,0.872340164
TSPAN4,1.864075129
TOLLIP,0.471870149
CTSD,2.576303106
LSP1,0.623303409
MRPL23,0.941420732
CD81,7.450694865
KCNQ1OT1,1.824148545
CDKN1C,4.305702544
NAP1L4,0.541640567
CARS,0.495663254
CTTN,0.433282695
AKAP12,3.424107988
PCMT1,0.833008937
LATS1,0.409217846
GINM1,1.336386265
PPIL4,0.451255372
TAB2,0.306471257
SASH1,0.362327065
SAMD5,0.338108299
FBXO30,0.554555221
UTRN,0.35473928
STX11,1.970307323
SF3B5,1.034366569
PLAGL1,1.908762244
LTV1,0.371164748
PHACTR2,0.422642844
AIG1,1.072468586
HIVEP2,1.32336572
CITED2,1.5168284
HECA,0.372127398
ABRACL,2.492558641
PERP,1.139493261
IFNGR1,0.400007398
BCLAF1,0.716269786
HBS1L,0.311582455
SGK1,5.930957086
TBPL1,0.345723364
RPS12,11.16697017
STX7,0.405034745
CTGF,13.88063442
ENPP1,0.385268783
EPB41L2,1.010397801
LAMA2,0.926546913
PTPRK,0.846199001
RNF217,0.710185561
RWDD1,1.128259796
DSE,0.333333182
COL10A1,0.380103111
AMD2,0.304641041
HDAC2,0.370494677
MARCKS,1.333582577
LAMA4,0.586515412
AMD1,0.505666848
CD164,0.87011078
SNX3,2.188998113
SEC63,0.706743684
SOBP,0.356070955
CD24A,0.885532651
ASCC3,0.659022576
ASF1A,0.342229234
MAN1A,0.452543092
GJA1,1.524124327
SERINC1,1.518338631
SMPDL3A,1.117092977
LIMS1,0.57599519
RANBP2,0.948003507
SOWAHC,0.556932784
P4HA1,0.877808165
DDIT4,1.017745242
ANAPC16,0.562839417
PSAP,3.342434924
SGPL1,0.430708243
PPA1,2.771632957
SAR1A,3.144999355
HK1,0.634191065
VPS26A,0.402989662
SRGN,0.726127218
DDX21,1.072701381
DDX50,1.21671705
CCAR1,0.524888314
HNRNPH3,0.661177272
SIRT1,0.312134156
REEP3,1.22471373
JMJD1C,1.943024331
ARID5B,2.694268203
BICC1,1.039096693
TFAM,0.420604275
CISD1,0.46745905
ZWINT,1.098898868
SNRPD3,1.156513277
DDT,0.490892665
GSTT1,0.563402567
MIF,1.716128664
S100B,0.427191027
COL6A2,1.802129929
COL6A1,4.030525506
POFUT2,1.252599889
ADARB1,0.479980481
PTTG1IP,4.753380795
SUMO3,0.588647855
UBE2G2,0.397054738
AGPAT3,0.484017585
RRP1,0.828777058
CSTB,9.814261858
CDC34,0.320050796
BSG,9.743047708
FSTL3,0.355198501
PTBP1,2.238246061
R3HDM4,0.379664243
WDR18,0.319098267
TMEM259,0.343760771
CNN2,0.508463495
POLR2E,0.391707286
GPX4,8.603632627
SBNO2,0.848402085
STK11,0.316533884
ATP5D,2.708158811
MIDN,0.621822362
CIRBP,0.820392526
NDUFS7,0.868759111
DAZAP1,0.719958291
RPS15,2.890705566
MBD3,0.577555944
UQCR11,1.50582497
ABHD17A,0.310855705
CSNK1G2,0.437602272
MKNK2,0.446247527
DOT1L,0.738270563
OAZ1,14.77936995
LSM7,0.761431302
TIMM13,1.185503231
GADD45B,6.475202713
SGTA,0.42471876
MAP2K2,1.113889973
ZBTB7A,0.344400292
EEF2,3.305229456
MRPL54,0.840968544
HMG20B,0.429067085
DOHH,0.417008817
NFIC,0.616977319
GNA11,0.759742417
AES,2.312211288
TXNRD1,3.414268271
D10WSU102E,0.556030326
