Gene,Value
CKAP4,2.061599122
TCP11L2,0.70748955
TMEM263,0.42236763
CRY1,0.373622554
RTCB,0.358774971
SYN3,0.347613479
TIMP3,22.19443435
HSP90B1,5.293498341
IGF1,0.538502662
CHPT1,0.718964112
ARL1,2.819899904
GAS2L3,0.376993477
IKBIP,0.932138906
SLC25A3,9.787182998
RMST,0.307721134
SNRPF,1.453082103
NTN4,0.360982404
METAP2,1.215003948
NDUFA12,1.296002602
TMCC3,0.594310502
SOCS2,0.779586635
MRPL42,0.478184667
UBE2N,1.856991202
NUDT4,0.905180542
EEA1,0.992944137
BTG1,7.531741763
DCN,176.953691
LUM,24.69828531
ATP2B1,0.80887623
KITL,3.775974805
CCDC59,0.752417467
PPP1R12A,0.526685984
CSRP2,3.536043935
NAP1L1,1.544622256
PHLDA1,8.082728502
ATXN7L3B,1.502246845
TBC1D15,0.470209723
RAB21,2.125345113
THAP2,0.558203943
ZFC3H1,0.328318868
CCT2,1.375347614
YEATS4,0.405943113
CPSF6,0.373906045
MDM2,0.615872197
RAP1B,3.626720566
CAND1,0.399072804
TMBIM4,0.972458741
LLPH,1.143842945
MSRB3,0.340554621
WIF1,0.567202576
GNS,0.628173515
XPOT,0.391039347
TMEM5,0.634420069
MON2,0.334805391
LRIG3,0.45967502
CTDSP2,0.379307503
CDK4,0.833928257
TSPAN31,0.976165971
OS9,0.518516178
ARHGEF25,0.344791162
DTX3,0.609288035
DCTN2,0.54499108
DDIT3,0.542496195
R3HDM2,0.528699899
LRP1,4.149656553
NACA,7.774849431
PTGES3,2.710522548
ATP5B,2.935315601
RBMS2,0.35186118
STAT2,0.502920079
CNPY2,1.625214759
NABP2,0.310365586
MYL6,12.62489726
RPL41,31.07277138
PA2G4,1.036796566
RPS26,6.519642496
PMEL,0.323040678
MMP19,0.326429719
SARNP,0.83570806
CD63,15.30751944
ELAVL1,0.950267141
ARGLU1,0.626542526
IRS2,0.69102935
COL4A1,1.353272464
COL4A2,0.738258267
RAB20,1.036290444
NAXD,0.892851447
ING1,0.319572531
LAMP1,4.51539122
TFDP1,0.339912765
GAS6,7.480938471
UPF3A,0.351194501
VPS36,0.323935022
SMIM19,0.36802784
VDAC3,1.214002341
PLAT,5.229673823
GOLGA7,0.680502245
SFRP1,1.070972324
TCIM,0.376875745
ADAM9,0.37956856
TM2D2,2.979731085
TACC1,0.685147191
FGFR1,4.214605735
NSD3,1.617330106
LSM1,0.591872481
FNTA,0.571867069
HOOK3,0.620455603
ZFP703,1.084251999
PLPBP,0.690938678
EIF4EBP1,1.944237481
MAK16,0.629218354
PPP2CB,0.472228221
GSR,0.307244821
RBPMS,1.050365658
DCTN6,0.6992084
LEPROTL1,0.518203649
SARAF,2.254485395
TUSC3,0.988253744
CNOT7,0.526670891
VPS37A,0.374990209
PDGFRL,4.30094573
PCM1,0.359994197
ASAH1,0.760324993
FAT1,0.439766649
SLC25A4,7.287712743
IRF2,0.318341168
WWC2,0.64490578
TENM3,1.104739376
AGA,0.587568732
VEGFC,0.334324631
SAP30,0.372756928
HMGB2,0.621393445
HPF1,0.457429515
PALLD,1.136436016
CPE,1.371979409
MSMO1,0.576146821
NAF1,0.344615243
CILP2,0.878609462
NDUFA13,3.302391113
GATAD2A,0.392915143
COPE,1.331836254
COMP,1.61503464
CRLF1,0.39373419
REX1BD,0.97601473
UBA52,0.876712483
FKBP8,0.947911149
ISYNA1,0.317617604
SSBP4,0.324639909
LSM4,0.654909934
JUND,21.56078786
CCDC124,0.402750549
RPL18A,16.64331794
USE1,0.554866896
NR2F6,0.322769623
DDA1,0.536592393
BST2,1.485017076
MVB12A,0.303374334
PGLS,0.892702803
COLGALT1,0.459519822
TPM4,2.390722288
FAM32A,0.620894821
KLF2,2.485243421
SMIM7,0.931865884
SIN3B,1.38604639
HMOX1,15.11430214
EDNRA,0.41866841
RBMXL1,0.529394763
LSM6,0.558462727
ABCE1,0.472035545
SMARCA5,1.923637335
ZFP330,0.62772209
SCOC,0.759436666
NDUFB7,0.914527028
TECR,1.690177825
DNAJB1,2.614109392
ADGRE5,0.316510149
ADGRL1,0.311688048
GM26532,0.455120929
D8ERTD738E,2.055612668
IER2,3.267536323
NFIX,3.159606582
GADD45GIP1,0.333895429
RAD23A,0.497865241
CALR,4.412079289
PRDX2,3.016326489
JUNB,11.21690562
ASNA1,0.367584273
TRIR,1.695661247
DHPS,0.647801173
WDR83OS,0.90215564
MAN2B1,0.370327101
VPS35,0.559264217
4921524J17RIK,0.815929988
GPT2,0.406903733
DNAJA2,3.509013477
ITFG1,0.404638302
N4BP1,0.350063946
CHD9,0.445810567
MMP2,1.655894309
AMFR,0.54710355
NUDT21,0.447090763
MT2,18.84482314
MT1,58.92862752
HERPUD1,6.960973422
ARL2BP,0.646687749
CX3CL1,0.485122813
POLR2C,0.774473696
CFAP20,0.691987132
CSNK2A2,0.54758795
GOT2,0.349101145
CDH11,1.975546866
CMTM3,0.452329182
FAM96B,0.603768169
CBFB,0.748922511
B3GNT9,0.346526916
TMEM208,0.992724448
TPPP3,0.317989958
ATP6V0D1,0.638637586
PSMB10,0.329937319
SLC12A4,0.335232202
GM10073,1.296050509
SNTB2,4.170425695
NIP7,1.230116467
NFAT5,1.179109709
WWP2,0.564017537
PSMD7,2.210278515
ZFHX3,0.735607264
IST1,0.540794308
SF3B3,0.742609176
AARS,0.648996626
GLG1,0.948762483
ZNRF1,0.47367369
CFDP1,1.084870832
GABARAPL2,3.722787431
MAF,0.478844599
GCSH,0.629061686
CMIP,0.541888439
HSBP1,1.997861697
MBTPS1,0.515788993
WFDC1,0.864681396
COTL1,0.311265884
CRISPLD2,2.928376754
EMC8,0.443940494
COX4I1,4.441407505
FOXC2,0.752171654
MAP1LC3B,8.07243372
ZCCHC14,0.363886734
SLC7A5,1.021380459
CYBA,2.659627754
PIEZO1,0.506171992
APRT,2.205554175
TRAPPC2L,0.828889231
ANKRD11,1.29454863
RPL13,39.90835015
DPEP1,0.750944514
TCF25,1.189475473
2310022B05RIK,0.326075863
EGLN1,0.397618543
TSNAX,0.307556263
SIPA1L2,0.53256663
IRF2BP2,0.997150252
TOMM20,3.657163173
NRP1,1.492988149
ITGB1,3.269022141
PDHB,0.448257412
THOC7,1.002896735
ATXN7,0.369144984
PSMD6,0.6712369
SLC4A7,0.391351642
TOP2B,0.561812083
NR1D2,0.574153914
RPL15,16.35593157
UBE2E1,0.805510328
UBE2E2,0.360248979
NID2,0.303693182
RTRAF,0.876389444
MRPS16,0.562935173
ANXA7,1.096340839
PPP3CB,0.314582787
CHCHD1,0.984074816
ZSWIM8,0.307804141
VCL,0.885380941
ADK,0.993300035
VDAC2,2.016667488
ZFP503,0.94108289
RPS24,32.22430203
ZMIZ1,0.691604344
ZCCHC24,0.336348482
ANXA11,0.430612526
ARF4,10.15685614
PDE12,0.533822841
APPL1,0.800510247
WNT5A,0.672163425
SELENOK,7.590590719
TKT,0.958402482
MUSTN1,0.99686492
SPCS1,2.805197948
GLT8D1,0.407930133
GNL3,1.872388651
PBRM1,0.620127508
NISCH,0.530482774
METTL6,0.372899606
EAF1,0.52023356
BTD,0.338399272
ANKRD28,0.78367602
DPH3,1.203403306
GDF10,1.129925277
GLUD1,1.911237295
BMPR1A,0.608668013
WAPL,0.763294513
CCSER2,0.483641765
GHITM,1.045183999
AC160336.1,2.100476913
ERO1L,0.418404307
PSMC6,1.412353294
FERMT2,2.405605098
CNIH1,0.801674268
GMFB,0.320567403
CGRRF1,0.4749189
SAMD4,0.59584465
GCH1,3.266625426
MAPK1IP1L,0.460892549
LGALS3,1.091684406
KTN1,0.581290327
EXOC5,0.516332039
OSGEP,0.494622924
PNP,9.370505488
RNASE4,2.18121525
HNRNPC,1.405331417
SUPT16,0.420898406
TOX4,0.474647814
DAD1,5.136807054
MRPL52,1.201028407
MMP14,0.806390923
LRP10,0.431126443
PSMB5,1.462447284
ACIN1,0.421258546
1700123O20RIK,0.430330605
NGDN,0.318168208
DHRS4,0.338015943
PSME1,1.035568161
PSME2,1.181242697
IRF9,0.830512339
NEDD8,2.557095347
MPHOSPH8,0.329704091
PSPC1,0.339729657
ZMYM5,0.31181
SAP18,2.139443718
MRPL57,0.413753335
ZDHHC20,0.598304386
PHF11D,0.339832418
SHISA2,0.369108012
EBPL,0.3520858
CTSB,3.912768152
CCDC25,0.488794281
SCARA3,0.530204333
CLU,13.5495128
TRIM35,1.461562179
DPYSL2,0.504016136
BNIP3L,0.840130154
PPP2R2A,0.865380003
LOXL2,0.413715635
EGR3,0.475375366
PDLIM2,1.08098776
SLC39A14,0.436120955
POLR3D,0.395548137
BMP1,0.557123213
GFRA2,0.351122383
FNDC3A,1.112240647
ITM2B,25.98613969
MED4,0.402842466
SUCLA2,0.390038479
ESD,1.850899352
TPT1,67.89452128
NUFIP1,0.303744152
TSC22D1,11.60916936
DNAJC15,0.319508309
AKAP11,0.370087208
DGKH,0.496186424
RGCC,5.816394926
WBP4,0.547477578
ELF1,2.232933362
SUGT1,0.517435249
MZT1,0.310734172
KLF5,0.792044212
COMMD6,0.463594215
UCHL3,0.73650133
KCTD12,0.658612296
FBXL3,0.368163146
MYCBP2,0.792826321
RBM26,0.357909873
NDFIP2,1.185538536
GM10076,3.560183341
SPRY2,1.118133753
TPM3-RS7,2.317524025
GPC6,1.615871505
DCT,0.31860727
CLDN10,1.128683565
DNAJC3,2.416320015
MBNL2,1.376284111
RAP2A,0.582777383
IPO5,0.79058236
STK24,0.325690558
TM9SF2,0.757360622
ITGBL1,6.062703522
DCUN1D5,1.587288636
MMP12,0.707844807
MMP3,7.991144971
TMEM123,0.361118403
BIRC2,0.342175509
BIRC3,0.490189542
YAP1,1.210949195
SESN3,0.413753874
ENDOD1,0.34158568
CWC15,1.348252162
AMOTL1,0.305700617
TAF1D,1.092289505
SMCO4,0.469173821
NAALAD2,0.326343877
UBL5,2.575997263
PIN1,0.565982825
OLFM2,0.429897903
PPAN,0.623344257
EIF3G,0.657098957
MRPL4,0.55247593
ICAM1,6.58601042
CDC37,0.894817252
TMED1,0.628787332
LDLR,0.307285695
TMEM205,0.318636795
PRKCSH,0.512197747
ELOF1,0.467262277
RP9,0.335232282
HERPUD2,0.428227739
SEPT7,2.98800922
JAM3,0.567470549
APLP2,2.106805979
ETS1,0.795568328
ST3GAL4,0.511009654
SRPR,1.942452755
STT3A,0.806306815
TBRG1,1.325822676
CLMP,1.287123016
HSPA8,20.10498555
UBASH3B,0.38465716
CT025619.1,0.409460678
SC5D,0.409724445
ARHGEF12,0.839062506
OAF,5.861774804
H2AFX,0.48317071
TRAPPC4,0.497172878
RPS25,4.79911308
DDX6,0.794072486
PHLDB1,0.724016543
ARCN1,0.868943196
KMT2A,0.412792315
ATP5L,4.198618026
FXYD6,1.112577468
TAGLN,3.913684289
SIDT2,0.379489536
PAFAH1B2,0.642878172
SIK3,0.432982524
REXO2,1.811649821
RBM7,1.061230153
NNMT,0.665014362
NCAM1,1.07265478
RPL10-PS3,0.379714211
SDHD,0.487347021
TIMM8B,0.715219034
CRYAB,24.94262804
FDX1,2.628851511
RDX,1.497357988
ACAT1,0.744887528
CUL5,0.409808806
IDH3A,0.353710627
WDR61,0.420260855
PSMA4,1.133934167
UBE2Q2,0.38341346
ETFA,0.514013842
RCN2,1.828808811
TSPAN3,3.897993406
PEAK1,0.789355165
CSPG4,0.564201542
IMP3,0.687940613
COX5A,2.873216201
CLK3,0.536321853
ISLR,4.033696334
LOXL1,2.369824312
NPTN,2.223148908
NEO1,0.605614344
ARIH1,1.42308214
HEXA,2.346453974
PKM,3.589131322
UACA,0.793408133
TLE3,0.361953594
RPLP1,26.69539928
ANP32A,0.77075852
FEM1B,1.021835781
CALML4,0.806048428
SMAD3,0.465814199
RPL4,4.471764704
MAP2K1,1.065214143
RAB11A,0.600500868
DENND4A,0.351867067
SPG21,0.315653574
OAZ2,0.643163512
PPIB,8.669955147
HERC1,0.350994032
RAB8B,0.693560694
RPS27L,2.842766831
TPM1,5.247259995
TLN2,0.438990951
RORA,2.636309485
ANXA2,12.78809182
BNIP2,1.009052
GTF2A2,1.088217555
MYO1E,0.671753366
SLTM,0.811690363
MINDY2,0.32343077
ALDH1A2,0.727717761
POLR2M,1.614662026
CGNL1,0.424232419
TCF12,0.486810555
NEDD4,5.392672242
RSL24D1,0.448080038
ARPP19,1.398003385
MAPK6,0.627562028
TMOD3,0.677212936
LYSMD2,0.474132402
GCLC,0.397971905
FBXO9,0.314652342
GSTA4,2.026294534
EEF1A1,37.36596334
CD109,0.963905914
COL12A1,7.31397657
COX7A2,3.516401375
TMEM30A,0.975557
SENP6,1.06636844
MYO6,0.693435804
IRAK1BP1,0.346588707
PHIP,0.401768731
HMGN3,0.779731752
FAM46A,1.548530447
TPBG,3.155824066
ME1,0.504032689
SYNCRIP,1.045576551
TMED3,2.472437088
CTSH,4.303530076
MORF4L1,4.60999006
PLSCR1,0.798252902
PLOD2,0.490602966
1190002N15RIK,0.34460067
CHST2,0.728167405
U2SURP,0.68050763
PCOLCE2,0.610982632
ATP1B3,2.218294667
RNF7,1.368683361
RASA2,0.629444701
CLSTN2,0.313342435
RBP1,9.378683031
COPB2,1.192270704
MRAS,0.678235555
STAG1,0.341860916
MSL2,0.325782817
ANAPC13,0.5849247
AMOTL2,0.537745919
RYK,0.861698831
SRPRB,0.305406978
TRF,0.381367113
CDV3,2.379297133
UBA5,0.68279045
ALAS1,0.431926267
RPL29,1.129271204
ABHD14A,0.410270266
TEX264,0.782800032
MANF,3.224523745
TMEM115,0.431830968
RASSF1,2.198975466
GNAI2,3.544698642
DAG1,0.5147042
RHOA,4.795668686
GPX1,4.386353254
LAMB2,1.780558115
IMPDH2,2.079261622
ARIH2,0.888294895
PRKAR2A,0.369490983
UQCRC1,0.549801676
SHISA5,1.322779949
TMA7,2.10172898
CAMP,0.355306734
MAP4,0.795137947
SETD2,0.359362967
NRADD,0.406404631
CCDC12,0.686132433
PDCD6IP,0.69050302
CLASP2,0.480560742
CRTAP,0.882493661
DYNC1LI1,0.301198841
CMTM6,0.577950971
RPS27RT,0.626538122
STT3B,0.540295611
TGFBR2,1.164736745
RBMS3,0.595969129
AZI2,0.400003023
CTDSPL,0.30282852
MYD88,0.932568229
ACAA1A,0.450581966
CSRNP1,1.253279778
RPSA,22.99736306
EIF1B,1.991739555
RPL14,8.560240564
CTNNB1,2.6974795
SS18L2,0.31053149
NKTR,1.05160537
HIGD1A,1.797012488
ABHD5,1.374072249
CLEC3B,0.340519729
TMEM158,0.666495331
LARS2,0.466628889
LIMD1,0.48812848
LZTFL1,0.427482011
SELENOM,6.521070339
SMTN,0.355296183
SLC35E4,0.822560395
TCN2,0.708442481
TBC1D10A,0.394560557
LIF,1.942197144
UQCR10,1.738313336
EWSR1,1.038455115
XBP1,1.890769469
MRPS24,0.812353312
AEBP1,3.347587042
NUDCD3,0.313511485
TMED4,0.550772234
OGDH,0.306773376
PPIA,22.13891288
H2AFV,1.560843646
PURB,1.60795749
IGFBP3,0.638874432
TNS3,0.329565757
UPP1,0.425671558
GRB10,0.62596401
SEC61G,6.895937445
EGFR,0.662045553
PPP3R1,0.400044046
PNO1,0.359429921
C1D,0.645327497
ACTR2,0.550747261
RAB1A,1.294440212
SERTAD2,0.87957646
LGALSL,0.359118421
PELI1,0.881048944
UGP2,0.549763254
MDH1,1.617989603
COMMD1,0.791036045
CCT4,1.385516703
USP34,0.827337156
REL,0.337567508
EFEMP1,0.671150936
CFAP36,0.462676537
CCDC88A,0.440986507
RPS27A,26.910808
RTN4,6.208351927
SPTBN1,6.434938709
ACYP2,0.493743791
PSME4,0.443704764
ERLEC1,0.878530886
BOD1,0.916388871
CPEB4,0.577082278
HBA-A1,0.987429709
SH3PXD2B,0.384960354
UBTD2,0.31268258
FGF18,1.342113518
NPM1,9.894705919
SLIT3,0.985951624
RARS,0.545412377
PTTG1,0.386280234
C1QTNF2,0.894504077
EBF1,0.723567999
CLINT1,1.110922951
MED7,0.64378722
RACK1,5.472767097
IRGM1,3.09123998
IFI47,0.748931516
MGAT1,0.388985157
CNOT6,0.41447489
GFPT2,4.14675712
RNF130,0.826452978
SQSTM1,3.681791362
CANX,1.417813319
HNRNPH1,3.100245809
ADAMTS2,0.960507302
CLK4,0.567966588
HNRNPAB,2.332308724
NHP2,1.086150615
RMND5B,0.595893049
SEC24A,0.328314732
SAR1B,0.841041918
UBE2B,2.182786424
PPP2CA,3.618818318
SKP1A,1.686492665
VDAC1,0.900883983
9530068E07RIK,1.163684745
HSPA4,1.901859141
AFF4,2.064811965
UQCRQ,3.629446008
IRF1,0.488517703
PDLIM4,0.7505754
FNIP1,0.638390188
RAPGEF6,0.608213349
HINT1,4.196705572
GPX3,0.650701024
ANXA6,0.427658441
GM2A,0.919040742
SPARC,50.08839876
ATOX1,1.73947618
G3BP1,1.641684788
SAP30L,0.461827214
LARP1,0.382141428
IGTP,0.996244022
IRGM2,0.370344865
RNF187,0.767828007
GUK1,0.623738364
ARF1,4.088887559
MPRIP,1.500190366
COPS3,0.366449678
RASD1,0.483700757
ALKBH5,0.930630943
TMEM11,1.038065943
MAP2K3,2.841599566
ALDH3A1,1.51210779
MFAP4,12.53413358
TTC19,1.300955947
NCOR1,0.592211834
UBB,54.20514089
TVP23B,0.710544393
PMP22,2.946619289
HS3ST3B1,0.337337345
HS3ST3A1,0.314045415
MAP2K4,0.356485813
STX8,0.459759926
NTN1,0.860666206
MYH10,0.353041294
NDEL1,1.190130195
RPL26,8.313966657
VAMP2,0.496389297
CHD3,0.494738379
NAA38,0.424650997
KDM6B,2.01689542
TRP53,0.485201348
EIF4A1,8.136002723
TNFSF12,0.86490907
POLR2A,0.629650862
TMEM256,1.166205149
KCTD11,0.503093469
EIF5A,17.36611409
ELP5,0.497644266
CTDNEP1,0.45042071
GABARAP,9.659309552
ACADVL,0.413027423
CXCL16,1.263780211
PSMB6,2.556339373
SLC25A11,0.349502088
PFN1,4.489324446
RABEP1,0.429115992
C1QBP,1.386063282
6330403K07RIK,0.853902393
TXNDC17,1.851315383
MED31,0.541309058
XAF1,0.741311345
MYBBP1A,0.365692204
EMC6,1.024270803
TAX1BP3,0.330997683
PAFAH1B1,3.264040954
TSR1,0.325060811
SERPINF1,43.37273478
PRPF8,0.395268351
PITPNA,1.359781446
MYO1C,0.341646254
CRK,0.628258328
YWHAE,2.959955288
TIMM22,0.334668639
CPD,0.385528808
BLMH,0.353099715
TRP53I13,0.629135226
TAOK1,0.435379571
NUFIP2,0.909434626
RPL23A,2.023229745
RAB34,1.056823882
SUPT6,0.458351216
SDF2,1.198157907
2610507B11RIK,0.343216855
IFT20,1.509481373
LGALS9,0.430457276
WSB1,1.232961037
ZFP207,0.48480868
PSMD11,1.400206514
MYO1D,0.670535036
TMEM98,0.366845268
CCL2,18.96815264
CCL7,6.783395711
CCL11,3.126989245
ZFP830,0.343237789
SLFN5,0.386611448
SLFN8,0.427657028
TAF15,1.030098322
DUSP14,0.426000824
GGNBP2,0.666058093
ZNHIT3,0.35248954
APPBP2,0.422349097
MED13,1.028964162
RNFT1,0.403148487
RPS6KB1,0.511576881
VMP1,2.76232632
CLTC,2.379041918
DHX40,0.314820386
YPEL2,0.466520616
SUPT4A,0.489446253
DYNLL2,1.038852498
SRSF1,0.478648108
VEZF1,0.58948226
MSI2,0.688688478
SCPEP1,0.802040118
TRIM25,0.806913245
NOG,0.63254079
TMEM100,0.577025012
HLF,0.367354298
UTP18,0.321740165
NME1,1.926626921
SPAG9,1.862785091
TOB1,1.055305803
LUC7L3,0.498323803
CHAD,3.579065292
LRRC59,1.041948684
MRPL27,0.426266811
COL1A1,35.87488703
SLC35B1,0.481555049
SPOP,0.749730633
PHB,0.338903029
SNF8,0.448710583
UBE2Z,0.357763941
ATP5G1,3.685960463
CBX1,0.549406786
NFE2L1,1.091522829
COPZ2,1.169194257
CDK5RAP3,0.303663142
KPNB1,0.448393768
PSMB3,1.805239666
RPL23,22.11519164
RPL19,25.04452887
CDK12,0.626427416
MIEN1,0.566778182
ORMDL3,0.487146229
PSMD3,0.652102177
CSF3,13.25178368
MED24,0.779591623
THRA,1.276712329
NR1D1,0.956893713
IGFBP4,29.38433255
SMARCE1,0.841624622
EIF1,61.56963322
P3H4,0.934245983
FKBP10,0.579456448
DNAJC7,0.445487034
RAB5C,0.703433613
STAT3,2.691821994
CAVIN1,1.231696793
RAMP2,0.80272644
COA3,0.500863843
BECN1,0.42463227
RPL27,1.966196195
IFI35,1.21084219
VAT1,0.893953787
ARL4D,1.105334391
LSM12,0.864067536
UBTF,0.441676794
GRN,0.951684381
GJC1,0.545029681
NMT1,0.396549214
HEXIM1,0.351746404
ARF2,0.609595214
KANSL1,0.305626774
TLK2,0.367930879
MRC2,0.84946385
CCDC47,0.436120872
FTSJ3,0.301342526
PSMC5,1.192329564
DDX5,13.49965447
SMURF2,0.435660932
BPTF,0.581466246
PSMD12,1.229626787
PRKCA,0.631283979
GNA13,1.338859057
PRKAR1A,2.423985536
SOX9,1.495990877
FAM104A,1.320542444
CDC42EP4,0.324976438
RPL38,8.660332238
CDR2L,1.120178869
ATP5H,4.880873497
JPT1,2.272099998
SUMO2,4.638650434
MRPS7,0.806478086
GRB2,1.36112854
H3F3B,42.85337184
WBP2,0.306075646
TRIM47,0.383697686
MRPL38,0.305180499
ACOX1,0.39352421
UBALD2,0.376593784
PRPSAP1,0.377501607
SPHK1,1.350259701
CYGB,4.016453168
1810032O08RIK,0.452957839
MXRA7,2.152022432
JMJD6,0.498765959
SRSF2,3.26273666
SNHG20,0.310397786
SEC14L1,0.651115718
SEPT9,0.616114276
TNRC6C,0.324235985
SOCS3,3.516410502
PGS1,0.373864842
TIMP2,15.26115468
LGALS3BP,0.303074042
GAA,0.846703578
EIF4A3,0.811607684
RNF213,1.570287623
BAIAP2,1.245667094
NDUFAF8,0.526014554
SLC38A10,0.319700976
ACTG1,27.12962764
MRPL12,0.807616187
MCRIP1,0.466744962
P4HB,1.288396303
ARHGDIA,1.759290874
ALYREF,1.442243239
ANAPC11,0.984987902
MAFG,0.993075691
CENPX,0.498448285
GPS1,0.466255687
FASN,0.338211509
CSNK1D,0.813910933
WDR45B,0.395659554
METRNL,5.779478075
GDI2,1.57848183
FAM208B,0.302736885
KLF6,2.7709758
PITRM1,0.335489367
PFKP,0.840731147
IDI1,0.593967776
GTPBP4,1.177847033
ZMYND11,0.644286722
NID1,1.125093997
ARID4B,0.934926229
MRPL32,0.576019218
PSMA2,2.140988692
INHBA,0.501335748
CDK13,0.334185159
RALA,0.465150898
YAE1D1,0.336404392
ABT1,0.419510597
HIST1H2BC,0.356273302
BC005537,1.040342928
GM11361,0.464940843
SOX4,1.520404737
UQCRFS1,0.945608899
FOXC1,1.179473246
GMDS,0.386560178
SERPINB6A,2.881963374
RIPK1,1.10709528
TUBB2A,4.623625207
TUBB2B,0.61318126
PSMG4,0.494310692
PXDC1,1.743159637
PRPF4B,0.771592994
ECI2,0.434188873
SSR1,0.85301466
RIOK1,0.39435568
