Gene,Value
SNRNP48,0.596548736
TXNDC5,1.279625356
EEF1E1,0.328815964
PAK1IP1,0.752629795
TMEM14C,0.591074785
NEDD9,1.62422529
HIVEP1,0.31878245
NOL7,0.685344842
MCUR1,0.325643035
DTNBP1,0.663868869
MYLIP,0.352301283
NUP153,0.338397871
DEK,0.919344285
FAM120A,0.388744048
NINJ1,0.860087468
CARD19,0.998657042
ECM2,0.650462815
ASPN,2.762492671
OMD,2.195155305
OGN,6.606755381
IARS,0.439592708
SPIN1,0.480756618
S1PR3,0.397305905
GADD45G,4.065967367
NFIL3,0.778156804
4833439L19RIK,0.333567407
NOP16,0.424260828
HIGD2A,0.897570364
CLTB,3.431323603
RAB24,0.391238721
PRELID1,0.993937383
LMAN2,0.811834414
PDLIM7,0.908480039
TMED9,2.637501046
CAML,0.465076036
B230219D22RIK,0.56177204
TXNDC15,0.467417389
PCBD2,0.487323105
H2AFY,1.039655083
CXCL14,2.360547245
TGFBI,0.628838883
HNRNPA0,3.475050358
UBQLN1,0.342862069
GKAP1,0.411072167
HNRNPK,3.185180299
NTRK2,0.400908919
ZCCHC6,0.552007749
GAS1,1.524361521
2010111I01RIK,3.021466413
PTCH1,0.36357342
AAED1,0.579705223
CTSL,44.85283445
UQCRB,3.445720311
PAPD7,0.348309763
NSUN2,0.331322142
MED10,0.61154918
IRX1,0.451723775
NDUFS6,1.280154049
MRPL36,0.361910871
CLPTM1L,0.656626262
NKD2,0.908787343
PDCD6,1.376092398
SDHA,0.388838685
CCDC127,0.512183057
FTL1-PS1,0.547641506
CAST,0.874497808
ELL2,1.128082475
GLRX,1.195743946
NR2F1,0.325868802
ARRDC3,1.375748738
LYSMD3,0.456610028
CETN3,1.093893593
RASA1,0.436592039
COX7C,3.606326879
TMEM167,1.266032346
RPS23,14.97161519
SSBP2,0.578865736
THBS4,1.255483064
HOMER1,0.523262422
ARSB,0.34277831
LHFPL2,1.495005301
TBCA,1.672040212
AGGF1,0.437384207
F2R,0.590143261
HMGCR,0.323802017
NSA2,0.763576222
HEXB,1.399191639
GM10260,2.345732825
BTF3,7.990325773
GM10320,0.369826104
FCHO2,0.361954769
TNPO1,0.426701533
MAP1B,1.438639675
BDP1,0.467282568
SERF1,0.432955427
SMN1,0.378513092
AK6,0.438498989
CDK7,0.326138234
MRPS36,0.303949936
SLC30A5,0.502245087
PIK3R1,2.494696831
MAST4,1.031880421
SREK1,0.490451639
ERBIN,0.915138124
RGS7BP,1.168603934
KIF2A,0.602687788
PLK2,1.537081622
GPBP1,0.867185884
IL6ST,1.804640854
PLPP1,1.114318992
GPX8,2.193515112
ESM1,1.345628546
SNX18,1.233222187
NDUFS4,0.55192925
FST,3.547059614
MOCS2,0.846164363
EMB,4.558585266
PAIP1,0.304321272
TMEM267,0.332002271
HMGCS1,0.780855157
ZFP131,1.01392855
RAB10,1.850131806
SF3B6,1.619947278
RHOB,0.854067481
PUM2,0.723897537
SDC1,0.46734888
LAPTM4A,9.386176012
SMC6,0.767479173
DDX1,0.369574953
ROCK2,1.868932724
PDIA6,2.635249377
ODC1,8.353584861
HPCAL1,0.33859514
ITGB1BP1,0.323453885
YWHAQ,3.706922181
ID2,1.278948079
RSAD2,0.365273893
RPS7,14.30699609
ACP1,0.380558545
DLD,0.540521703
CCDC71L,0.34066651
NAMPT,1.323053439
SYPL,0.888435767
TWISTNB,0.700794085
TWIST1,1.79370125
AHR,0.341593518
BZW2,0.535623554
SOSTDC1,0.549168693
ARL4A,2.664398843
IFRD1,24.29455186
DNAJB9,2.528073294
PNPLA8,0.421888489
STRN3,0.697305152
AP4S1,0.649309374
HECTD1,0.958929148
ARHGAP5,0.824172801
SPTSSA,1.423544002
SNX6,0.395150206
CFL2,0.458777609
BAZ1A,0.334957513
PSMA6,0.915399589
NFKBIA,5.748365246
TRAPPC6B,0.905553881
PNN,0.899923615
MIA2,0.396447312
FBXO33,0.556951584
FKBP3,0.66011162
RPS29,16.40978765
RPL36AL,1.366037303
MGAT2,1.056841459
KLHDC2,0.834149672
NEMF,0.312702086
ARF6,1.209834777
MAP4K5,0.369661756
SAV1,0.597316125
TMX1,0.446119316
FRMD6,0.969965202
ACTR10,0.776110331
PSMA3,3.961122681
TIMM9,0.680814254
DACT1,0.669550607
JKAMP,0.389442422
DHRS7,0.633377623
PPM1A,0.84924996
HIF1A,4.069567301
SNAPC1,0.567559246
RHOJ,1.557550484
WDR89,0.359969509
SYNE2,0.309478925
ZBTB1,0.412581453
HSPA2,1.101242089
CHURC1,0.483256758
MAX,0.76345664
MPP5,0.625182098
ATP6V1D,0.492017188
EIF2S1,0.951685793
VTI1B,0.566812392
ZFP36L1,4.797126516
ACTN1,0.966870805
ERH,0.973667388
SUSD6,1.099169423
SRSF5,3.496621257
SMOC1,2.586908037
SYNJ2BP,0.367298619
RBM25,1.041490286
PSEN1,0.320528408
ACOT1,0.318316517
NPC2,3.311169969
LTBP2,2.176951058
DLST,0.606313906
PGF,1.645610121
TMED10,3.548090635
FOS,5.99660898
JDP2,1.363424565
BATF,0.38837612
TTLL5,0.321667325
TGFB3,1.139389576
IFT43,0.55785537
IRF2BPL,0.7149634
AHSA1,0.468492102
SPTLC2,0.649935059
ALKBH1,0.623157243
SLIRP,0.336859944
SNW1,0.55002657
DIO2,0.445561896
SEL1L,0.343871611
FLRT2,0.935490318
ZC3H14,0.343404472
FOXN3,1.086253136
PSMC1,0.423474853
CALM1,7.578508377
PPP4R3A,0.359947088
FBLN5,5.191820648
TRIP11,0.862005473
LGMN,0.406809178
TMEM251,0.968120229
BTBD7,0.701379536
DDX24,1.968145961
IFI27,4.374386501
IFI27L2A,1.034832792
SERPINA3N,0.420888849
GLRX5,1.218172585
PAPOLA,0.650106118
SETD3,0.527404234
YY1,0.530040464
DLK1,1.828851953
MEG3,4.30830184
MIRG,0.527066667
DYNC1H1,0.916037072
HSP90AA1,10.95167019
ANKRD9,0.434245654
EIF5,3.734579222
MARK3,0.449056768
CKB,2.649941943
BAG5,0.824088674
2010107E04RIK,1.085633813
INF2,0.337366079
SIVA1,0.936801624
AKT1,0.729193417
CRIP2,1.41430682
CRIP1,7.026896176
ESYT2,0.475378135
SELENOP,4.113369894
GHR,0.486357359
FBXO4,0.382552204
OXCT1,1.202541204
RPL37,14.97399571
PTGER4,0.36630096
DAB2,2.735637106
OSMR,2.041586512
GDNF,1.503953651
NIPBL,0.79343676
DNAJC21,0.555269621
BRIX1,0.842216225
RAI14,0.762893474
TARS,0.962584684
NPR3,0.553312018
SUB1,4.398142101
ZFR,0.660832944
GOLPH3,1.038427141
BASP1,0.585213063
MYO10,0.574251115
ZFP622,0.470206236
FBXL7,0.793081287
ANK,3.433479838
OTULIN,0.300461013
TRIO,0.346853928
DAP,1.722382694
MARCH6,0.331570045
CCT5,1.150592229
SNHG18,0.904704067
SDC2,1.51420244
CPQ,2.475935339
MTDH,1.539448957
RPL30,17.28924431
COX6C,4.473748896
POLR2K,0.618175286
RNF19A,0.359419429
PABPC1,3.844390611
YWHAZ,3.196710948
ZFP706,1.757902171
UBR5,0.646029431
AZIN1,1.447485319
CTHRC1,0.769994944
OXR1,0.521474456
ANGPT1,1.427433954
EIF3E,1.666324188
EMC2,0.609997505
ENY2,2.213072306
TRPS1,0.353018454
EIF3H,2.492072737
EXT1,0.974289031
TNFRSF11B,2.282169689
NOV,0.710509202
COL14A1,1.47031783
MRPL13,0.696527786
DERL1,0.821768277
ATAD2,0.308478639
FAM91A1,0.327951438
TMEM65,0.668283944
NDUFB9,2.429137296
SQLE,0.476342765
TRIB1,1.435919549
MYC,1.462853837
ASAP1,0.673503443
EFR3A,0.444589865
PHF20L1,0.503588948
WISP1,1.406499118
NDRG1,2.042286286
ST3GAL1,0.427553626
CHRAC1,0.462364281
AGO2,0.526062484
LY6E,0.561992286
LY6A,1.434059024
EEF1D,3.511536329
PUF60,0.755512091
PLEC,1.384822237
GRINA,0.385803848
CYC1,0.931214597
VPS28,0.889510175
CYHR1,0.42643401
RPL8,18.52409985
RBFOX2,0.877179117
MYH9,1.148812567
TXN2,0.848452141
EIF3D,0.59452118
IFT27,0.388862018
LGALS1,13.6479673
NOL12,0.409915819
EIF3L,0.471800072
POLR2F,0.800079782
MAFF,9.789377819
CSNK1E,0.408146911
KDELR3,0.463583259
DDX17,0.772604303
TOMM22,0.849733943
RPL3,14.2240337
ATF4,7.211780376
RPS19BP1,0.470309067
TNRC6B,0.330614961
SLC25A17,0.730919884
ST13,0.952733303
RBX1,1.997618788
TOB2,0.435097524
PHF5A,0.883965147
ACO2,0.434496934
PMM1,0.461432393
DESI1,0.406302075
SNU13,5.224550949
SMDT1,2.47587727
NDUFA6,1.065405386
POLDIP3,0.353894175
CYB5R3,1.487824098
TSPO,3.362945612
SCUBE1,0.564908645
SAMM50,0.39060336
NUP50,0.327858249
FBLN1,8.707096079
ATXN10,0.717308848
FAM19A5,0.401195259
BRD1,0.831491077
CRELD2,0.434707362
PIM3,0.733280908
PLXNB2,0.338247778
CPNE8,0.74335739
YAF2,1.232851079
ZCRB1,1.4191251
TWF1,0.60265173
NELL2,0.614611831
ANO6,0.537315408
SCAF11,0.87017108
SLC38A1,0.654170113
SLC38A2,4.249403304
SLC48A1,0.446898927
CCNT1,0.439240912
TUBA1B,2.6697279
TUBA1A,7.927319722
TUBA1C,3.120190412
SPATS2,0.491034188
TMBIM6,2.718923629
COX14,0.841642602
CERS5,0.387116739
LIMA1,2.783430673
LARP4,0.868964287
ATF1,0.661731884
SLC11A2,0.424831471
DAZAP2,0.364101637
ACVRL1,0.349486737
GRASP,0.477036791
NR4A1,1.055874671
EIF4B,0.434026808
IGFBP6,10.08332165
CSAD,0.33171142
PFDN5,5.632493528
PRR13,0.786852552
PCBP2,2.026298507
ATP5G2,2.328588902
CBX5,0.473397887
HNRNPA1,2.473760248
COPZ1,0.375037063
ITGA5,0.766583702
CREBBP,0.532274826
GLIS2,0.405927889
PAM16,0.330092748
VASN,5.016895773
GLYR1,0.370415832
UBN1,0.954313879
CARHSP1,0.495022676
USP7,0.470422663
1810013L24RIK,0.54335593
EMP2,0.671841526
SOCS1,1.49863602
LITAF,3.164376824
RSL1D1,1.661145027
GSPT1,1.615647499
NTAN1,0.928107966
PDXDC1,0.307513469
UBE2V2,0.764613011
MZT2,2.92246775
CEBPD,25.24403447
MAPK1,0.45868816
UBE2L3,1.324012102
SCARF2,1.642348876
DGCR6,0.325292102
RANBP1,2.138898341
COMT,0.580829873
UFD1,0.329353286
PARL,0.455703346
AP2M1,0.78614791
PSMD2,0.752305705
EIF4G1,1.079649547
POLR2H,0.308759544
SENP2,0.648109055
TRA2B,1.180846726
DNAJB11,0.950989638
EIF4A2,1.360592444
RTP4,2.038122377
LPP,0.775432519
CCDC50,0.488336943
HES1,2.198562359
ATP13A3,0.445953776
LSG1,0.440024349
ACAP2,0.571121148
PPP1R2,9.703307482
APOD,9.579132839
DLG1,0.391871461
0610012G03RIK,0.503711899
NCBP2,0.567373592
PAK2,0.82839537
PIGX,0.379380016
FYTTD1,0.714957087
RPL35A,16.94383043
SNX4,0.34032432
ZFP148,0.304157348
HEG1,0.401321184
ITGB5,1.174207381
MYLK,0.826850479
DIRC2,0.334020171
PARP14,1.110921467
DTX3L,0.381114209
PARP9,0.576410247
KPNA1,0.658484204
FAM162A,0.897109969
GOLGB1,0.432819411
NDUFB4,1.283150449
FSTL1,5.161185161
LRRC58,1.770140934
GSK3B,0.739243334
ADPRH,0.514833409
ARHGAP31,0.546777455
LSAMP,1.75389078
ZBTB20,3.825295901
ATP6V1A,0.341214559
NAA50,0.914063033
BOC,0.915233933
CCDC80,3.955287562
ATG3,0.730031992
CD200,2.882021545
PHLDB2,0.511606663
NECTIN3,0.868493739
CD47,2.350608527
BBX,0.571121692
NFKBIZ,0.603778999
RPL24,16.30551657
PCNP,0.958903929
TRMT10C,0.634969176
ABI3BP,2.471420136
TFG,0.880217235
TMEM45A,0.559617301
TOMM70A,0.402423772
COL8A1,3.485278702
CLDND1,2.520981331
ARL13B,0.910953887
PROS1,1.26308798
4930453N24RIK,0.540186032
CGGBP1,1.196440239
CHMP2B,0.519559715
HSPA13,0.6938507
NRIP1,1.125419967
USP25,0.502274274
D16ERTD472E,0.659084635
JAM2,0.352637344
ATP5J,4.871012953
APP,4.529247052
ADAMTS1,5.2463479
ADAMTS5,0.519811176
USP16,0.756834269
CCT8,1.387982861
BACH1,0.636882023
TIAM1,0.623771648
SOD1,0.798307034
IFNAR2,0.689111226
IFNGR2,0.302177839
SON,2.177145655
ATP5O.1,1.503132652
MRPS6,1.319228484
SLC5A3,0.732649307
SMIM11,1.032937488
RCAN1,2.935688207
RUNX1,3.480525034
CBR1,0.316769391
PIGP,0.982138414
TTC3,0.779462096
DYRK1A,0.533896713
ETS2,1.794950041
HMGN1,3.929019041
BACE2,0.965101148
SNX9,0.628890672
GTF2H5,1.357607862
TULP4,1.597969151
EZR,1.702033529
FNDC1,2.468577248
MPC1,2.37670032
QK,1.495531509
AGPAT4,0.452376681
IGF2R,0.523748215
MRPL18,0.376708543
TCP1,1.208194873
WTAP,0.312586316
SOD2,9.530487286
AFDN,0.336751116
SMOC2,0.399839387
THBS2,4.445129845
PHF10,1.069970964
PSMB1,2.087376242
CHD1,0.91708571
RIOK2,0.342704086
HAS1,2.78247762
PPP2R1A,0.395329061
HCFC1R1,1.429907211
TNFRSF12A,8.035476538
FLYWCH2,0.323875594
SRRM2,2.420384908
ELOB,5.617012954
RNPS1,0.473972261
ECI1,0.418774663
PGP,0.415925495
PKD1,0.434332004
RPS2,22.48225255
NDUFB10,1.700537764
MRPS34,0.584939992
TMEM204,0.386968254
GNPTG,0.709596655
UBE2I,1.798628693
FAM173A,0.658689786
STUB1,1.056859856
MRPL28,0.384369281
LUC7L,0.344512975
DUSP1,2.982307958
ATP6V0E,2.284915255
CUTA,0.865049295
UQCC2,0.867833674
RPS10,20.47125308
D17WSU92E,1.0842875
SNRPC,0.86115763
TAF11,0.409312677
RPL10A,11.18455498
SRPK1,0.540213693
SRSF3,3.537887113
CDKN1A,7.732941569
BC004004,0.344092123
PI16,2.429280569
MTCH1,3.677828317
PIM1,2.366931688
ZFAND3,0.510853725
BTBD9,0.521351025
GLO1,1.467938215
NDUFV3,0.935466517
U2AF1,2.449490949
SIK1,0.346958973
BRD4,0.57024072
HNRNPM,0.760798131
MARCH2,0.431044806
RAB11B,0.66390936
ANGPTL4,0.577558125
RPS28,6.052969347
NDUFA7,2.019828882
TAPBP,1.031473266
PFDN6,0.43285259
RPS18,7.479137997
H2-K1,7.572535642
H2-KE6,0.328633877
SLC39A7,0.858958228
BRD2,2.018702293
TAP1,0.950842174
PSMB8,0.829616551
TAP2,0.426095152
C4B,0.612925646
STK19,1.339143683
DXO,1.335965356
HSPA1B,0.746053509
HSPA1A,2.789026856
CLIC1,4.59239471
DDAH2,0.965590641
ABHD16A,0.520800467
CSNK2B,0.938850749
BAG6,0.332753529
PRRC2A,0.625841397
DDX39B,1.444051959
H2-D1,12.8701491
H2-Q4,1.883349275
H2-Q6,0.460241063
H2-Q7,0.335789791
IER3,14.15064378
FLOT1,0.529820003
TUBB5,2.484695412
PPP1R10,0.512981446
ABCF1,0.409949202
GNL1,0.739540237
H2-T23,0.701079654
H2-T22,0.303650693
BC023719,0.496705414
PPP1R11,0.645162428
ZNRD1,0.654978628
GM42418,19.12128719
AY036118,1.130885195
HSP90AB1,12.46308842
SLC29A1,0.975294922
VEGFA,3.293536275
MRPS18A,0.614853843
POLR1C,0.422188944
YIPF3,0.665153449
2310039H08RIK,0.311578974
RPL7L1,0.617898097
CCND3,0.559900839
TOMM6,0.331419706
RAB5A,0.974880992
SH3GL1,0.347866578
UBXN6,0.420739666
MYDGF,0.763746208
PTPRS,0.616007018
SAFB2,0.302740101
2410015M20RIK,1.157939879
RPL36,11.72333498
NDUFA11,1.744740817
CLPP,0.448825069
GTF2F1,0.666570804
TNFSF9,0.587013746
GPR108,0.300777162
TRIP10,0.340682852
EFNA5,0.395413564
VAPA,3.050207708
RAB31,0.329232416
RALBP1,0.472950019
TWSG1,0.568257084
ANKRD12,1.766794517
NDUFV2,0.817471722
RAB12,0.589202415
TGIF1,1.578282474
MYL12B,2.947968309
MYL12A,5.471861983
LPIN2,0.430153007
SMCHD1,1.186985931
WDR43,0.618198437
YPEL5,0.365932305
XDH,0.34776715
DPY30,0.358773342
YIPF4,1.23052682
BIRC6,0.587112852
LTBP1,0.687521669
CRIM1,0.929396355
FEZ2,0.344502057
VIT,0.617785021
EIF2AK2,0.797329133
CEBPZ,0.64935178
CYP1B1,2.442824291
ATL2,0.374484557
HNRNPLL,0.394865599
SRSF7,2.88150842
PKDCC,0.48418497
EML4,0.418668222
COX7A2L,0.849450623
ZFP36L2,0.971592689
EPAS1,0.807391167
RHOQ,1.340277696
CRIPT,0.385461242
MCFD2,0.582319469
CALM2,8.963447837
FBXO11,0.839508075
EIF2S3Y,0.428497639
DDX3Y,1.308570781
GM47283,5.635524951
CREM,0.956271694
BAMBI,2.890163841
MAP3K8,0.733745076
JCAD,0.352087867
SVIL,1.04151619
KIF5B,1.706298174
RPL27-PS3,0.315348229
EPC1,0.337395367
RAB18,2.136493673
WAC,0.638839877
COLEC12,2.403839766
USP14,0.424742371
ROCK1,1.637501883
SNRPD1,2.247867277
MIB1,0.43501269
RIOK3,0.837163939
OSBPL1A,0.325021135
IMPACT,0.886157095
SS18,0.592368248
TAF4B,0.510988185
KCTD1,0.837078542
RNF138,0.395275783
ZFP397,0.313536481
GALNT1,0.30769731
SLC39A6,0.304901518
POLR2D,0.602158964
MAP3K2,0.919408065
APC,0.597531711
SRP19,1.039808975
REEP5,2.682878795
EGR1,2.148828812
ETF1,2.951171686
HSPA9,2.698179416
CTNNA1,1.613176678
MATR3,1.201911341
PAIP2,1.583297465
UBE2D2A,2.741034321
PURA,1.000742932
CYSTM1,0.5216512
PFDN1,0.682463888
HBEGF,3.572736517
SRA1,0.922119093
CD14,0.402496507
NDUFA2,2.27336005
IK,0.305497003
HARS,0.398037621
ZMAT2,0.404763279
TAF7,0.765240772
NDFIP1,1.023377641
SPRY4,0.328860312
NR3C1,0.530004402
YIPF5,0.901160226
LARS,0.350567566
RBM27,0.522586445
DPYSL3,4.096735787
EIF3J2,0.321934452
DCP2,0.405311033
MCC,0.388604667
TMED7,0.904171607
EIF1A,4.997433464
CDO1,3.26456691
AP3S1,0.889104351
DMXL1,0.315470579
TNFAIP8,0.445444768
LOX,6.069160188
SNX2,0.353798335
PPIC,1.646930619
CSNK1G3,0.598658536
ALDH7A1,0.348007536
PHAX,0.829772503
CTXN3,0.488257973
SLC12A2,2.588431094
FBN2,0.3241625
F830016B08RIK,0.350131151
IIGP1,1.955755053
SMIM3,3.029811458
DCTN4,0.547688998
RBM22,0.420887869
SYNPO,0.396851159
NDST1,0.461288
RPS14,10.11716304
PDGFRB,1.383547052
CSNK1A1,4.553579991
PIEZO2,0.631578753
TXNL1,2.607935405
NARS,2.461840279
ATP8B1,0.452569425
SEC11C,0.576735041
LMAN1,0.954233503
TUBB6,3.925790942
SPIRE1,0.459987162
PTPN2,1.427283391
SEH1L,0.587441373
TCF4,2.255603509
MBD2,1.232568789
MEX3C,0.372594425
SMAD4,0.416057323
MBD1,0.462249688
ACAA2,0.442818075
RPL17,6.174890696
BC031181,1.316808116
SMAD7,1.707192924
IER3IP1,1.165951845
ATP5A1,2.632484927
SETBP1,0.574017135
GM16286,1.329048237
TXNL4A,0.878309762
PQLC1,4.098117068
NFATC1,0.618747553
CYB5A,1.920979555
TMX3,0.528300073
MRPL21,0.432111451
1810055G02RIK,1.825477102
CHKA,0.582193649
NDUFS8,0.739323657
NDUFV1,0.713461614
GSTP1,1.165607147
CDK2AP2,0.478939493
AIP,0.313599085
PPP1CA,1.003377829
CLCF1,0.623810113
POLD4,0.785921938
KDM2A,0.311007368
RBM4B,0.478972162
CCS,0.454020892
CTSF,1.281817158
YIF1A,0.459070259
SF3B2,0.686140546
BANF1,0.474744208
EIF1AD,1.055986291
DRAP1,1.859205728
FOSL1,2.179753502
CCDC85B,0.358932727
FIBP,0.31537847
EFEMP2,0.96294209
CFL1,6.4413753
RNASEH2C,0.508149182
RELA,0.99464839
EHBP1L1,0.344576068
LTBP3,1.896093304
MALAT1,185.2725332
NEAT1,4.098330355
FAU,20.04363276
ARL2,0.465728242
GPHA2,1.255552221
EHD1,1.182093823
SF1,0.875029187
PRDX5,1.827859639
TRMT112,0.774688429
PPP1R14B,1.429466879
FKBP2,1.621388215
STIP1,0.507368779
COX8A,7.603299332
RTN3,1.134658739
PLA2G16,0.466557219
SLC3A2,7.117784492
STX5A,0.325260762
NXF1,0.855915094
POLR2G,0.445873153
HNRNPUL2,0.392685881
UBXN1,1.056930222
GANAB,0.432874528
EEF1G,2.391042842
AHNAK,10.9661765
FTH1,85.36356512
TMEM258,0.998260955
CPSF7,0.301916151
DDB1,0.527719092
TMEM109,0.632146284
CCDC86,0.549408795
STX3,0.515182292
FAM111A,0.418783693
ZFP91,0.494060164
TLE4,0.373570161
PSAT1,0.353499909
GNAQ,0.553144249
RFK,0.620357991
OSTF1,0.517782791
CARNMT1,0.386964559
ANXA1,9.01722254
ALDH1A1,0.371144325
ZFAND5,3.929327407
ABHD17B,0.334781131
TMEM2,0.389856573
KLF9,5.748231602
GM9493,0.313543737
TJP2,0.431573727
SMARCA2,0.535575909
CDC37L1,0.332550852
AK3,0.439748645
RCL1,0.577526702
JAK2,0.612340439
PLGRKT,0.429370796
CD274,0.487166335
IL33,0.596197472
UHRF2,0.43133266
PRKG1,0.406568357
RPL9-PS6,0.644344913
PTEN,1.042854499
ACTA2,3.908809391
FAS,1.316452254
CH25H,1.302527417
LIPA,0.868563267
IFIT2,0.446862729
IFIT3,1.498972
IFIT3B,0.524252841
IFIT1,5.550112731
PCGF5,0.422047355
TNKS2,0.510087938
BTAF1,0.395103067
MARCH5,1.628191282
CYP26A1,2.031588587
RBP4,0.686357175
PDLIM1,0.447155533
TM9SF3,2.119728784
PGAM1,2.726053621
UBTD1,0.344694356
PI4K2A,0.767287028
SCD2,0.503837289
SCD1,0.515319515
NDUFB8,1.314461787
MRPL43,0.493700766
KAZALD1,1.615346977
NOLC1,0.637224976
NFKB2,0.681953101
CUEDC2,0.661812688
ARL3,0.787988497
BORCS7,0.349716408
USMG5,1.559175279
SH3PXD2A,0.715032675
STN1,0.393017719
SLK,1.00321044
SFR1,3.801480685
GSTO1,1.020983598
ADD3,0.60963061
SMNDC1,0.428464452
DUSP5,0.895942906
SMC3,0.508515175
PDCD4,0.688112244
BBIP1,0.403958157
CCDC186,0.48668261
PDZD8,0.425872433
FAM204A,0.704067445
EIF3A,1.83772617
PRDX3,0.370967295
MT-ND1,11.87978724
MT-ND2,17.45178049
MT-CO1,52.35238056
MT-CO2,74.69889903
MT-ATP8,2.454649229
MT-ATP6,100.1538847
MT-CO3,65.00043409
MT-ND3,4.577899401
MT-ND4L,9.968620897
MT-ND4,28.36602429
MT-ND5,5.686686404
MT-CYTB,64.46985415
